 $DATA  
 FeCO 5 states diabatization                                                    
C1       0
FE         26.0     -0.0000000001      0.0000000000     -0.0000409520
   S       8
15  6 1.79780461E-02-2.41255437E-04-2.41274954E-04 4.82530391E-04 1.63621530E-07
15  7-4.73326001E-08 3.75199529E-07 3.74427601E-04 3.74417652E-04-7.48845253E-04
15  8 4.23443185E-08-1.71671066E-09 1.24915202E-08-8.40570691E-04-8.40523867E-04
15  9 1.68109456E-03-1.71034517E-07 7.05171216E-09-5.47586962E-08 9.06770738E-04
15 10 9.06677622E-04-1.81344836E-03 5.22433786E-07-5.97317965E-08 4.27678444E-07
15 11 1.15331184E-05-2.52123369E-09 1.62667330E-04-1.11589126E-09-1.09120298E-04
15 12-1.54723716E-05-1.09120827E-04-9.30193524E-10 4.50439300E-09 1.95780867E-09
15 13-1.11039423E-04 2.61127577E-08-5.24575334E-04 1.16814318E-08 3.51894902E-04
15 14 1.48964977E-04 3.51896761E-04 1.00437504E-08-4.67154033E-08-2.06322155E-08
15 15 5.06781294E-05 5.06776683E-05 1.35152482E-04-3.79946235E-09 1.17664476E-06
15 16 7.21187032E-09-1.98978896E-08-3.65691073E-09 2.65159705E-08 2.96839676E-05
15 17-1.18706190E-04-1.18705380E-04-8.87242913E-09-1.57372896E-06-4.57636034E-09
15 18-8.36531816E-04-1.90798544E-04 4.53870711E-04-1.31452820E-03-3.21850971E-05
15 19 5.57902378E-05 1.52913507E-05 1.42518276E-04-2.46807678E-04-1.36360048E-04
15 20-4.99300862E-04 8.64914039E-04 1.06956620E-04-2.58328156E-05-1.39902525E-05
15 21 3.98230681E-05-1.18394004E-05-2.04389894E-05 3.54037447E-05 1.51034569E-05
15 22 5.27348482E-05-6.78383051E-05-3.76126407E-05 8.17773056E-05-1.41660545E-04
15 23-4.18364142E-05-2.01520103E-05 7.22828984E-06-9.01324528E-06-9.37141635E-06
15 24 7.69443091E-05-3.26352110E-07-2.08148694E-05 3.60500042E-05-9.03864144E-06
15 25-9.28900598E-04-1.91282302E-04 4.55647685E-04-1.31515306E-03-3.19746449E-05
15 26-5.53266696E-05 1.52616600E-05 1.42155157E-04 2.46251005E-04-1.36359667E-04
15 27-4.99739928E-04-8.65448317E-04 1.07064585E-04-2.58304316E-05-1.39471246E-05
15 28 3.97775562E-05 1.18885428E-05-2.04430157E-05-3.54029210E-05 1.50469493E-05
15 29 5.30269711E-05-6.80739204E-05 3.80175116E-05 8.17690159E-05 1.41599010E-04
15 30-4.17958695E-05 2.01020881E-05 7.20513530E-06 8.99454121E-06-9.35005993E-06
15 31 7.68381523E-05-3.16643459E-07-2.07631091E-05-3.59643225E-05 9.04274832E-06
15 32-8.88235824E-04-1.91066402E-04 4.54823077E-04-1.31486225E-03 6.41226314E-05
15 33 4.93869826E-08 1.52736204E-05-2.84648224E-04 3.63040154E-08-1.36355231E-04
15 34 9.99005943E-04 1.12847803E-07 1.07022018E-04-8.03245320E-06-3.17642331E-05
15 35 3.97966863E-05 4.31982246E-09 4.08800830E-05 3.89054144E-09 7.18266767E-05
15 36-3.85462172E-06-6.79720549E-05 2.81365047E-08-1.63536829E-04-2.35655999E-08
15 37-7.66781304E-05 3.05527749E-09 7.21364380E-06-2.13819521E-09 4.20156618E-06
15 38 6.13002885E-05-1.38796849E-05 4.15742186E-05-1.95943904E-09 7.84441001E-09
15 39-3.43589514E-06 5.70641577E-06 1.72744948E-04-5.70327712E-04-8.43731370E-07
15 40 1.48366439E-06-2.85405774E-06 5.66512475E-05-9.80889089E-05 2.37061416E-05
15 41-5.16993389E-05 8.95191492E-05 1.23161620E-04-7.89496889E-07 6.23218233E-06
15 42-5.44268544E-06-7.02547766E-06-8.44672720E-06 1.46297216E-05-6.29874461E-06
15 43 2.01748161E-05-1.38760715E-05-2.64670006E-05 3.52452695E-05-6.10446166E-05
15 44-3.18648766E-06-1.90642144E-06-2.18858990E-06-8.53301604E-07 1.29392577E-06
15 45 6.24435772E-06 1.64237570E-06-1.96923591E-06 3.41103436E-06-3.48449332E-07
15 46-3.31580406E-06 5.75248007E-06 1.71438535E-04-5.71175115E-04-9.25624507E-07
15 47-1.57505493E-06-2.80517710E-06 5.62232636E-05 9.74303846E-05 2.37544859E-05
15 48-5.19821446E-05-9.00745764E-05 1.23150010E-04-7.82466836E-07 6.17839941E-06
15 49-5.39593258E-06 6.95511599E-06-8.44306157E-06-1.46248052E-05-6.26690808E-06
15 50 2.00335879E-05-1.37666798E-05 2.63065756E-05 3.52292212E-05 6.10218814E-05
15 51-3.15992438E-06 1.88547570E-06-2.18537831E-06 8.40870693E-07 1.29202539E-06
15 52 6.18531884E-06 1.63996728E-06-1.94583541E-06-3.37050179E-06 3.47949179E-07
15 53-3.36820385E-06 5.73314964E-06 1.72011566E-04-5.70734291E-04 1.77546069E-06
15 54 2.52329592E-08-2.82471258E-06-1.12837360E-04 4.11420894E-08 2.37343437E-05
15 55 1.03704646E-04-3.26158437E-08 1.23154707E-04 9.69487316E-06-4.27833956E-06
15 56-5.41653360E-06-4.77321744E-09 1.68894132E-05-7.41864494E-10 3.32879624E-05
15 57-1.94715913E-05-1.38163711E-05 6.39501351E-09-7.04716189E-05 2.56732199E-09
15 58-6.45278374E-06-1.67879970E-09-2.18653481E-06 2.28143935E-09 1.81481563E-06
15 59 4.74478508E-06 1.11872865E-06 3.91253277E-06-2.09282073E-11-2.01950494E-11
15 60 9.98226681E-01 1.11951012E-02-2.40950152E-02 1.09604733E-02 8.30317368E-08
15 61-6.84887031E-07-1.09265635E-03-8.09168854E-08 5.55044366E-07 8.77754539E-03
15 62 5.27667249E-09-5.94287859E-08 2.03112350E-02 4.31665390E-04 4.31661773E-04
15 63-8.63327163E-04-6.59144669E-08-1.01339880E-08 5.57777556E-09 3.29520653E-03
15 64 3.29521091E-03-6.59041744E-03 3.43063367E-08-1.75954934E-08 1.33862948E-07
15 65 1.28296586E-05-5.68025613E-08 1.15247862E-03-2.54475581E-08-7.73111275E-04
15 66-1.71965910E-05-7.73101042E-04-1.62022804E-08 1.01655510E-07-1.77023389E-10
15 67 1.51148425E-03-6.75937761E-04 5.77920929E-03-7.61411042E-03-3.61717639E-09
15 68 3.16570593E-08 5.02338013E-06-7.31222241E-09 7.17138743E-08-2.42634794E-04
15 69-2.29719927E-09 2.43224027E-08 9.14463153E-03-3.56124479E-06-3.56211169E-06
15 70 7.12335648E-06 1.26336896E-09 1.71430822E-09-1.18609685E-08-9.96037560E-04
15 71-9.96031912E-04 1.99206947E-03-1.60663736E-08-5.52324995E-09 4.00232547E-08
15 72-3.87889975E-06-5.49919819E-09 4.23462909E-05-2.41450908E-09-2.84058511E-05
15 73 5.20517500E-06-2.84076598E-05-1.08460866E-09 9.79150052E-09 9.47865170E-09
15 74-8.74262850E-04-9.28416386E-04 1.11175208E-02 2.27285164E-02-1.09138799E-08
15 75 1.08061272E-07-3.03707965E-04-2.61415657E-09 5.67125137E-08 5.72734353E-03
15 76-6.39020425E-09 8.42108187E-08 9.51567909E-03-3.45200275E-04-3.45201577E-04
15 77 6.90401852E-04-1.01358132E-10-6.41393679E-10 5.55412060E-09-1.20070125E-03
15 78-1.20070305E-03 2.40140431E-03-8.25674438E-09 6.88673104E-09-4.93708792E-08
15 79-9.46953436E-09 3.42715306E-09 6.85740995E-04 1.58077194E-09-4.60008504E-04
15 80 1.25892038E-08-4.60009584E-04 1.15606067E-10-6.17225797E-09-1.76258700E-09
15 81 1.43527555E-05 8.30238374E-05-1.06746737E-03-7.70022573E-03 1.60314926E-09
15 82 6.69182611E-10-1.91372446E-06 4.52256221E-09-1.63224345E-08 2.10205528E-04
15 83 5.89641290E-09-3.67479689E-08 2.53616704E-03-9.29355512E-06-9.29341089E-06
15 84 1.85869660E-05-5.45357154E-10 4.08412119E-10-3.73409483E-09 6.42940037E-05
15 85 6.42935571E-05-1.28587561E-04 7.22416305E-10-2.20217663E-09 1.65034165E-08
15 86 8.40161795E-07 6.53081416E-10-6.92805274E-06 2.88153610E-10 4.64748967E-06
15 87-1.12731857E-06 4.64746846E-06 1.23823882E-10-1.15949230E-09 7.75354241E-10
16  1 1.18385767E-01-4.58023257E-01 6.71387299E-01 2.81415325E-04 4.45624725E-01
16  2-1.20080594E-02 3.24432595E-02 1.45011530E-03-7.26207177E-07-1.01323542E-05
16  3 1.63406274E-04 9.93820422E-07 1.04441332E-05-1.70206565E-04 1.81329674E-06
16  4 1.37097517E-05-2.67559796E-04-3.43250144E-06 2.02860436E-05-6.29083814E-05
16  5 1.99697453E-06-1.37845900E-05 3.91856028E-05 7.79088854E-06-1.22316133E-04
16  6-2.19450757E-05 5.72152766E-03 5.76242259E-03-1.14839503E-02-3.51504857E-04
16  7 1.90205216E-06 2.00105944E-06-2.41021224E-04-2.40466092E-04 4.81487316E-04
16  8-6.80686184E-06-3.95697787E-08-2.28663758E-07 1.78707825E-03 1.79090222E-03
16  9-3.57798047E-03-3.92004964E-05 3.55388322E-07 6.55880449E-07 3.90126676E-03
16 10 3.90907495E-03-7.81034171E-03-6.47788351E-05 3.48983604E-07 8.22154280E-08
16 11 2.65232598E-04 3.32066959E-07 7.02502932E-06 1.48564929E-07-4.72201693E-06
16 12-3.56029969E-04-4.70304892E-06 1.83097445E-07-5.94080890E-07-4.06740323E-08
16 13 1.03058425E-03 1.95515831E-06 2.03953168E-06 8.74719769E-07-1.36507169E-06
16 14-1.38308349E-03-1.37124720E-06 4.09617421E-07-3.49783168E-06 1.45908421E-07
16 15-7.36523807E-05-7.35703037E-05-1.93475609E-04 2.10063471E-06-1.21603946E-05
16 16-2.87072759E-06-2.10174128E-08-2.73471031E-08 2.61533128E-08-4.06244092E-05
16 17 1.70003664E-04 1.69859486E-04-6.89217004E-09 1.63515698E-05 1.03318749E-06
16 18-3.23137002E-03 5.30784397E-03 7.55517423E-03-3.31756795E-03 2.10088368E-03
16 19-3.65966253E-03 8.32336933E-06 2.15410915E-03-3.77031795E-03 2.09402673E-05
16 20-3.02520632E-03 5.23674378E-03-3.10420371E-06-4.74302104E-05 4.69987606E-04
16 21-4.22557395E-04-5.08603034E-04 3.48356728E-06-6.03362644E-06-6.78315188E-05
16 22 5.12505242E-04-4.44673723E-04-5.64977651E-04 9.12496736E-06-1.57401267E-05
16 23-6.32405285E-05-9.27008390E-05-8.58767549E-07-3.83560754E-05-3.38906557E-07
16 24 1.78414989E-04 1.49106413E-06-9.35689168E-05 1.62727302E-04-1.83146306E-06
16 25-3.21313478E-03 5.26642231E-03 7.51821225E-03-3.34022227E-03 2.10319056E-03
16 26 3.61679967E-03 8.25136248E-06 2.16458446E-03 3.69994734E-03 2.08683884E-05
16 27-3.04125589E-03-5.27148010E-03-3.27564315E-06-3.73831887E-05 4.55634528E-04
16 28-4.18251340E-04 5.03949138E-04 3.46147854E-06 5.99143908E-06-5.22267330E-05
16 29 4.98726227E-04-4.46499494E-04 5.69983590E-04 9.05150259E-06 1.56892685E-05
16 30-5.68085958E-05 8.80739769E-05-9.31230767E-07 4.33551463E-05-3.29095436E-07
16 31 1.69968322E-04 1.57847261E-06-9.37515926E-05-1.61518786E-04 1.90843156E-06
16 32-3.22080644E-03 5.28417177E-03 7.53257971E-03-3.33038167E-03-4.19914263E-03
16 33-2.34272038E-05 8.37804241E-06-4.31093113E-03-4.42538661E-05 2.10629911E-05
16 34 6.06882416E-03-3.46731791E-06-3.16157351E-06 7.15566677E-04-2.95379151E-04
16 35-4.20187526E-04 9.87370433E-06-6.99344719E-06-1.96367343E-09 7.89253295E-04
16 36-3.43767906E-04-4.45485389E-04 1.71948543E-05-1.82480771E-05 3.79477530E-08
16 37-2.16787196E-04 3.52506369E-06-8.92314590E-07-5.49166422E-06 2.46291593E-06
16 38 1.03552846E-04-1.26575029E-06 1.87297697E-04 7.62291007E-07-1.02874166E-10
16 39 2.84818445E-04-4.16440972E-04-5.61405501E-04-5.76124972E-03-5.55851140E-04
16 40 9.84113818E-04-2.50877718E-05-8.07110449E-04 1.42689866E-03-3.23570686E-05
16 41-1.16932151E-03 2.04790100E-03-1.99636305E-05 1.17551913E-05-5.45011210E-05
16 42 4.27459297E-05 6.61263641E-05-3.83606467E-07 6.67477422E-07 5.55671836E-05
16 43-2.42832218E-04 1.87265035E-04 2.96636375E-04-6.92121649E-07 1.19402483E-06
16 44 5.49218594E-05 3.47414082E-05 3.82943838E-07 1.51416881E-05-1.73677585E-08
16 45-1.09269219E-04-4.96405314E-07 3.55838121E-05-6.17521784E-05 4.82236819E-07
16 46 2.86410682E-04-4.20370817E-04-5.80795691E-04-5.78390506E-03-5.74644791E-04
16 47-9.68517252E-04-2.45890169E-05-8.35295339E-04-1.41033187E-03-3.17841081E-05
16 48-1.19466138E-03-2.04073320E-03-1.94541542E-05 1.15517226E-05-5.41593667E-05
16 49 4.26076441E-05-6.58690479E-05-3.81982774E-07-6.61372808E-07 5.44152794E-05
16 50-2.40630484E-04 1.86215204E-04-2.97368772E-04-6.93053656E-07-1.20272171E-06
16 51 5.51348299E-05-3.38545558E-05 3.88421525E-07-1.56561322E-05-1.63672677E-08
16 52-1.09325817E-04-5.04754893E-07 3.53546806E-05 6.10767850E-05-4.87423958E-07
16 53 2.85632833E-04-4.18524338E-04-5.71466097E-04-5.77329683E-03 1.12769181E-03
16 54 2.40770497E-05-2.50172244E-05 1.63865688E-03 3.26959909E-05-3.22861566E-05
16 55 2.36138097E-03 2.55306247E-05-1.98867026E-05-8.72795099E-05 4.46241945E-05
16 56 4.26553154E-05-1.44135554E-07 7.69665087E-07 1.68887524E-09-3.90197193E-04
16 57 2.03543507E-04 1.86653686E-04-2.04324142E-06 1.38760100E-06-3.51343264E-09
16 58 1.14472771E-04-4.31540341E-07 3.85962755E-07 7.18168503E-07-7.43737083E-07
16 59-8.27112725E-05 2.25913709E-07-7.08700665E-05-1.39200898E-07 2.05206115E-09
16 60 1.29182505E-03-3.98695362E-03-2.41530903E-03-2.59290243E-03 5.69400918E-07
16 61-9.76588214E-06-3.58162453E-03 7.18935332E-07-1.30976259E-05-1.70894160E-03
16 62 1.72406334E-07-2.13652896E-06-3.52849370E-03-4.92867904E-04-4.92681886E-04
16 63 9.85549790E-04-1.46799628E-06 9.04972422E-08-2.03439923E-06-8.63600079E-04
16 64-8.63114873E-04 1.72671495E-03-3.86689242E-06 1.92146717E-07-4.51014536E-06
16 65-1.84930537E-05-1.46751413E-07 2.15137645E-04-6.55908573E-08-1.44455046E-04
16 66 2.48517716E-05-1.44182393E-04-4.07363810E-08 2.62480321E-07-2.14104873E-06
16 67 1.15998423E-03-3.75337246E-03-2.04571346E-03-2.39920262E-03 7.36096154E-07
16 68-9.37770665E-06 3.36306821E-03 9.95794374E-07-1.26912737E-05 1.43267269E-03
16 69 2.62597158E-07-1.60867909E-06 3.31698138E-03-4.86072501E-04-4.85898725E-04
16 70 9.71971226E-04-1.49462044E-06-1.76654538E-07 2.00094155E-06-8.64553496E-04
16 71-8.64086697E-04 1.72864019E-03-3.91487115E-06-3.22874887E-07 4.53224586E-06
16 72-1.70014203E-05-7.95905812E-08-2.16192483E-04-3.55695871E-08 1.45157940E-04
16 73 2.28430361E-05 1.44894713E-04-3.32396244E-08 1.42352864E-07 2.22650114E-06
16 74-3.48809672E-04 6.11719574E-04 3.13834368E-04-2.45405216E-03-4.76356286E-07
16 75 9.05732268E-06 1.91030795E-03-5.96686772E-07 1.13086956E-05 2.38866963E-03
16 76-5.67946024E-07 1.01999986E-05 8.18543091E-04-5.47722316E-05-5.47656027E-05
16 77 1.09537834E-04-6.07398412E-08 6.85125237E-09-4.36100576E-08-9.32089978E-05
16 78-9.31880096E-05 1.86397007E-04-1.55084174E-07 1.68340989E-08-2.62874391E-07
16 79 3.85039848E-06 4.92776625E-08 1.80272606E-07 2.20010541E-08-1.32915037E-07
16 80-5.17545815E-06-1.08946043E-07 9.60808647E-09-8.81131958E-08-1.91223399E-07
16 81-3.26831871E-04 5.78779772E-04 2.66065860E-04-2.38062646E-03-7.47075068E-07
16 82 8.64434706E-06-1.79856656E-03-9.31646856E-07 1.08528101E-05-2.25036237E-03
16 83-8.70109734E-07 9.56329429E-06-7.43418739E-04-5.15089651E-05-5.15021231E-05
16 84 1.03011088E-04-5.92512102E-08-4.51916182E-09 3.44490301E-08-8.75981445E-05
16 85-8.75780207E-05 1.75176165E-04-1.75518764E-07 1.22685619E-09 2.67237595E-07
16 86 3.75445581E-06 4.11967975E-08 4.06146869E-06 1.83640328E-08-2.71253558E-06
16 87-5.04421906E-06-2.73649647E-06 7.08807834E-09-7.36235601E-08 2.03814695E-07
17  1 1.94757148E-05-7.53524070E-05 1.08153557E-04-1.53215206E-05 1.15540956E-04
17  2 9.49045755E-05-5.13580103E-05-3.66436819E-05 2.49001905E-06 2.67098985E-05
17  3-3.75325078E-01-2.26620932E-06-2.47120411E-05 3.44448083E-01-3.85184172E-06
17  4-4.08354697E-05 5.64916197E-01-1.20592999E-06-1.44093624E-05 2.04975396E-01
17  5-4.80743333E-07-3.98740659E-06 7.91221510E-02-3.09707863E-07 1.48366214E-06
17  6-1.47600096E-03 5.53984211E-04 5.53196280E-04-1.10718049E-03 6.89529833E-06
17  7 5.61211182E-06-5.83727522E-05 2.19763940E-05 2.20109790E-05-4.39873730E-05
17  8-2.90210957E-07-1.03152080E-06 1.59765154E-07 5.90046588E-05 5.90261210E-05
17  9-1.18030780E-04 1.98393691E-07-2.90243294E-06 3.81527148E-06 1.47873915E-04
17 10 1.47546022E-04-2.95419936E-04 2.54741662E-06 2.81992870E-06-2.02698851E-05
17 11-3.00309041E-05 4.39349034E-07-7.41012694E-04 2.03088607E-07 4.97776058E-04
17 12 4.06707746E-05 4.96396796E-04-3.80088807E-07-7.92536490E-07 1.05658940E-05
17 13-4.42198117E-06 1.22904369E-07 1.64247045E-03 6.00321651E-08-1.10157585E-03
17 14 6.08876199E-06-1.10202950E-03-1.56050853E-07-2.24912993E-07 1.61146576E-06
17 15-5.00772396E-06-5.03265906E-06-1.33660746E-05 4.36867536E-08 3.29881011E-04
17 16 1.69200565E-07 9.97508499E-07 1.68113378E-07-1.33007217E-06-2.92098841E-06
17 17 1.17176571E-05 1.17614586E-05 4.46185913E-07-4.42807367E-04-2.85623545E-07
17 18-1.38384416E-04 2.46794364E-04 3.97747923E-04 1.10895607E-04 1.04103301E-04
17 19-1.80295053E-04 1.03359206E-03 1.31561301E-04-2.27886981E-04 1.90127904E-03
17 20 1.73974236E-05-3.05286637E-05 1.52584750E-03 3.05187738E-06 2.36955254E-06
17 21-5.42142993E-06 5.67635522E-07 3.67187136E-04-6.36345027E-04 1.78203465E-06
17 22 1.53665146E-05-1.71485493E-05-1.37602511E-05-2.89715195E-04 5.01263411E-04
17 23-1.95248071E-06-5.35994641E-06-3.48250331E-04-2.34035933E-06 5.79430311E-05
17 24 8.12250629E-06 4.09283817E-04-5.50297854E-06 9.53148205E-06-3.50891185E-04
17 25-1.36996093E-04 2.44853963E-04 3.91143713E-04 1.07480954E-04 1.02854892E-04
17 26 1.78333338E-04 1.03632169E-03 1.29941520E-04 2.25317889E-04 1.90488204E-03
17 27 1.56644565E-05 2.67070552E-05 1.52647742E-03 2.85996757E-06 2.86304435E-06
17 28-5.72301192E-06-2.07517531E-07 3.68047055E-04 6.37011774E-04 1.75593762E-06
17 29 1.49814108E-05-1.67373484E-05 1.29069209E-05-2.88383749E-04-4.99851031E-04
17 30-2.05726176E-06 5.41139127E-06-3.47908224E-04 2.45077250E-06 5.84281812E-05
17 31 8.36330547E-06 4.08339682E-04-5.60319919E-06-9.71091573E-06 3.50394247E-04
17 32-1.37464521E-04 2.45419300E-04 3.93857697E-04 1.09178073E-04-2.06738295E-04
17 33 1.00030602E-07 1.03499695E-03-2.61142993E-04 1.16256720E-07 1.90297186E-03
17 34-3.31712363E-05-4.10885573E-07 1.52594673E-03 2.40893156E-06 3.16088826E-06
17 35-5.56981982E-06-1.62442946E-07-7.35200947E-04-4.11417750E-07 2.18563214E-05
17 36-4.90024601E-06-1.69560754E-05-2.45153048E-07 5.78114207E-04-4.46802514E-07
17 37-1.12807434E-05 5.09366796E-08-3.48078386E-04-6.56175374E-08 5.84116340E-04
17 38 4.05609904E-06-1.17120180E-04 1.10786065E-05-2.72882100E-09 4.66299472E-07
17 39 1.72397013E-05-2.77470540E-05-2.50813338E-05-6.97242562E-05-3.78923902E-05
17 40 6.48107504E-05-1.46824796E-05-4.34612050E-05 7.42357351E-05-3.71683943E-04
17 41-3.87577621E-05 6.64972530E-05-1.16441218E-03 6.31350747E-07-2.65677672E-06
17 42 2.02542597E-06 3.31359469E-06 3.81266058E-05-6.60353280E-05 1.31045370E-06
17 43-5.08237519E-06 3.77192149E-06 6.39367316E-06-2.74498884E-04 4.75378516E-04
17 44 1.19783759E-06 5.66244138E-07 2.68269526E-05 2.53514488E-07-4.50850985E-06
17 45-2.19345912E-06-3.14836239E-05 5.86391359E-07-1.01321072E-06 2.70200480E-05
17 46 1.68563017E-05-2.71212892E-05-2.29144537E-05-7.16386127E-05-3.63132522E-05
17 47-6.39879065E-05-2.14675440E-05-4.13605940E-05-7.30428303E-05-3.79860150E-04
17 48-3.76636186E-05-6.61205062E-05-1.17151114E-03 6.38486045E-07-2.60929576E-06
17 49 1.97080971E-06-3.21597048E-06 3.80864295E-05 6.59791569E-05 1.30959025E-06
17 50-5.07914318E-06 3.76955293E-06-6.36044697E-06-2.74412223E-04-4.75406471E-04
17 51 1.18827279E-06-5.60789162E-07 2.68214293E-05-2.46241288E-07-4.48765769E-06
17 52-2.16864211E-06-3.14970657E-05 5.74406877E-07 9.98618901E-07-2.69511143E-05
17 53 1.70181485E-05-2.73794375E-05-2.40607518E-05-7.04618685E-05 7.42082079E-05
17 54-9.55482665E-07-1.83577994E-05 8.48877543E-05-1.22166578E-06-3.76159535E-04
17 55 7.63973117E-05-7.58871339E-07-1.16824943E-03-4.26204534E-06 2.26536148E-06
17 56 1.99668385E-06 2.85895740E-08-7.62122092E-05 6.67865828E-09-8.25578556E-06
17 57 4.48862922E-06 3.76715634E-06 1.45097487E-08 5.48937322E-04-8.89229436E-08
17 58 2.16354541E-06 9.32239513E-10 2.68248824E-05-4.36386827E-09-4.49792752E-05
17 59-1.74270641E-06 8.98991883E-06-1.15999436E-06 3.11091398E-09 5.16606415E-08
17 60 8.07861930E-03-1.54444813E-02 6.12988806E-03 1.60144220E-03-1.89213080E-07
17 61 3.49693524E-06-8.73603261E-03-3.31717601E-07 6.32623177E-06-1.18925118E-02
17 62 3.17410798E-07 4.00289515E-07 3.81909541E-03 1.52149985E-03 1.52146749E-03
17 63-3.04296734E-03 3.72184130E-08-1.25298628E-07 1.72484573E-06-2.88926744E-03
17 64-2.88923781E-03 5.77850525E-03-9.87034626E-08-6.51916199E-08 2.64123151E-06
17 65-2.08191500E-05-4.84864606E-07-3.63246868E-03-2.16879027E-07 2.43674980E-03
17 66 2.80620488E-05 2.43671833E-03-1.30227985E-07 8.67399278E-07 7.70965937E-08
17 67-7.54562892E-03 1.45687769E-02-7.36250876E-03-1.78652489E-03 1.28109602E-07
17 68-3.36325428E-06-7.96976190E-03 2.51495278E-07-6.09772443E-06-1.09789655E-02
17 69-3.16736122E-07-9.02105368E-07 3.92622983E-03-1.49315296E-03-1.49314294E-03
17 70 2.98629590E-03-1.02143748E-07-8.59753387E-08 1.63257920E-06 2.94405716E-03
17 71 2.94400767E-03-5.88806483E-03-7.07221047E-08-7.05129102E-08 2.09184829E-06
17 72 2.06932180E-05 5.70117979E-07-3.56502736E-03 2.54783555E-07 2.39150153E-03
17 73-2.78886863E-05 2.39148459E-03 1.25821079E-07-1.01967717E-06 2.19025594E-07
17 74-9.60502465E-05 1.44910649E-04-9.83175416E-03 2.04876564E-03 2.75224806E-07
17 75-5.35499098E-06 5.77129562E-04 4.46757917E-07-7.16961046E-06-2.32708988E-03
17 76 2.32704199E-07-5.62081619E-06-6.21589808E-04 9.51855139E-05 9.51883003E-05
17 77-1.90373814E-04-7.45594431E-09 7.03121560E-09-7.51433526E-08-1.26041131E-04
17 78-1.26046289E-04 2.52087420E-04 4.66179519E-08 4.35875870E-08-4.33957041E-07
17 79 3.89082278E-06 7.28710052E-08-5.41582034E-06 3.25430583E-08 3.63529072E-06
17 80-5.23387548E-06 3.63079474E-06 1.37889526E-08-1.30305111E-07 1.70938869E-08
17 81 4.42251584E-05-5.66801322E-05 9.93071785E-03-1.87467971E-03-1.81491773E-07
17 82 4.02875946E-06 3.18054687E-04-3.18052410E-07 5.55554207E-06-2.60560091E-03
17 83-1.15255739E-07 4.58324223E-06-8.64250883E-04-1.03189685E-04-1.03192348E-04
17 84 2.06382033E-04 7.23601357E-09 7.92588916E-09-3.53006625E-08 1.16720848E-04
17 85 1.16733946E-04-2.33454794E-04-3.01884392E-08 2.60772403E-08-4.82326216E-07
17 86-3.87673076E-06-7.01986203E-08-1.53930034E-05-3.13577110E-08 1.03284774E-05
17 87 5.21457635E-06 1.03234038E-05-1.33962319E-08 1.25553283E-07 2.75275767E-08
18  1-3.42673244E-06 1.26253040E-05-2.44331978E-05-2.84444910E-06-2.44292854E-05
18  2 1.06484579E-05 6.48752111E-05 4.88123415E-06 2.57233823E-01-2.74675307E-01
18  3-1.64746270E-05-2.36166076E-01 2.52179186E-01 1.50429370E-05-3.86083628E-01
18  4 4.12261894E-01 2.44807997E-05-1.42859043E-01 1.52544475E-01 9.11861338E-06
18  5-5.23618108E-02 5.59126495E-02 4.27250443E-06-1.39557937E-02 1.48987579E-02
18  6 1.46385143E-06 4.87352551E-06 3.02561912E-06-7.89914976E-06 1.66481909E-06
18  7 1.36863058E-04-1.45037879E-04 5.30243111E-04-5.27805605E-04-2.43750931E-06
18  8 6.51945276E-04-2.04416488E-05 2.18719191E-05 2.00873965E-03-2.00551085E-03
18  9-3.22878952E-06 2.47120932E-03-5.67268379E-05 6.07264626E-05-5.55134416E-03
18 10 5.57328332E-03-2.19391575E-05-6.85382646E-03 4.67422524E-05-4.95159928E-05
18 11 1.23896847E-03-1.31329715E-03 2.37621483E-07-5.90522569E-04 3.29350937E-05
18 12 5.40939623E-04-3.32538981E-05-2.20319025E-03 2.35249559E-03 4.06135576E-05
18 13 5.62554689E-04-5.91853737E-04-4.22263602E-08-2.64165781E-04 2.26975494E-05
18 14 2.36237278E-04-2.26408993E-05-9.90983593E-04 1.05822089E-03 2.79983062E-05
18 15-5.34006783E-04-2.81544741E-04 1.58558374E-07 5.56495572E-04-3.42113465E-06
18 16-7.60312694E-04 3.66448226E-06 4.58966531E-06-4.90791269E-06 7.16446374E-04
