 $DATA  
 FeCO 5 states diabatization                                                    
C1       0
FE         26.0      0.0000000037      0.0000000000      0.0000409520
   S       8
22 18-8.49487210E-02 1.40727110E-01 4.73390954E-02-2.26147261E-03-4.21199395E-02
22 19 7.29992128E-02-7.86222599E-06-4.20004673E-02 7.32167694E-02-2.71983392E-05
22 20 2.23338761E-03-2.08898335E-03-2.34138938E-05-2.85443882E-03 1.41950041E-02
22 21-1.13405653E-02-1.71059342E-02-7.40632441E-07 1.04877499E-06 2.50109284E-04
22 22-8.87692988E-04 6.37583704E-04 7.58103864E-04 3.22510372E-06-4.81475594E-06
22 23 4.52051624E-03 3.27242697E-03 1.00832835E-06 1.40276236E-03 1.67724166E-07
22 24-9.40832769E-03-1.52053860E-06 3.34341873E-03-5.79318386E-03 1.19878418E-06
22 25 7.97046710E-02-1.32083098E-01-4.41771177E-02 1.87490603E-03 3.95317885E-02
22 26 6.85195959E-02 7.08843370E-06 3.94633002E-02 6.88664922E-02 2.50389028E-05
22 27-2.34888079E-03-2.11356493E-03 2.15486672E-05 2.67693558E-03-1.33151213E-02
22 28 1.06381858E-02-1.60551004E-02 7.30463319E-07 1.01216205E-06-2.76289742E-04
22 29 8.81349969E-04-6.05060227E-04 7.39439554E-04-3.15490760E-06-4.60384076E-06
22 30-4.25326383E-03 3.07825062E-03-1.04785775E-06 1.30971545E-03-1.17204815E-07
22 31 8.84544511E-03 1.52305351E-06-3.13909288E-03-5.43962203E-03 1.11121291E-06
22 32 1.25175428E-03-2.09629735E-03-5.72602950E-04-9.59622999E-05-1.25700204E-03
22 33 3.26738814E-05-3.41205089E-08-1.33488786E-03 4.68032370E-04 1.50642387E-07
22 34 1.78769942E-04 1.86717214E-03 1.23706884E-07-3.36089713E-04 1.70226786E-04
22 35 1.65862926E-04-6.46443338E-05-4.47078951E-08-1.54558221E-07 4.19759304E-05
22 36-2.89757651E-05-1.30001653E-05-4.03590671E-04 1.52721704E-07 1.03481626E-06
22 37-1.57390696E-04-7.07118815E-05-6.87702277E-08 9.80766805E-05 6.85589738E-08
22 38 1.10212445E-04 2.37059686E-08 1.00949332E-04-3.20673610E-06-4.09959148E-07
22 39-1.55649250E-01 2.47572365E-01 2.70369599E-01 6.88437928E-02 3.25491605E-02
22 40-5.64127223E-02-4.81830014E-06 3.75627971E-02-6.49674397E-02-8.16339126E-06
22 41 1.04641963E-02-1.86486154E-02-6.74918868E-06-1.01295705E-03 5.03228154E-03
22 42-4.01932449E-03-6.05945371E-03-1.40647000E-07 2.85402427E-07-1.41593653E-03
22 43 6.86324204E-03-5.44730550E-03-8.20094790E-03-2.02596242E-07 2.49680240E-07
22 44-1.37946085E-03-1.04388405E-03-4.12935312E-07-4.58486648E-04 1.23719407E-08
22 45 2.92311523E-03 5.41638916E-07-1.07237429E-03 1.85900407E-03-4.94911359E-07
22 46 1.46083762E-01-2.32364067E-01-2.53715180E-01-6.48210463E-02-3.05466083E-02
22 47-5.29471839E-02 4.34417746E-06-3.52481272E-02-6.09487676E-02 7.36324092E-06
22 48-9.80159619E-03-1.75531484E-02 6.28632399E-06 9.49709380E-04-4.72140772E-03
22 49 3.77169834E-03-5.68675381E-03 1.21437695E-07 2.54751305E-07 1.33211407E-03
22 50-6.44036392E-03 5.10824984E-03-7.68648915E-03 1.77072710E-07 1.93603767E-07
22 51 1.29394530E-03-9.80624856E-04 3.92965027E-07-4.29283569E-04-1.53990432E-08
22 52-2.74241591E-03-5.11818864E-07 1.00640611E-03 1.74492987E-03-4.61138810E-07
22 53 2.31595100E-03-3.68702933E-03-4.00268589E-03-1.13297448E-03 9.69006197E-04
22 54-2.71046264E-05-2.68043691E-08 1.10307008E-03 1.09057214E-04-4.24159894E-08
22 55 3.35815130E-04-5.47234314E-04 7.20909807E-08-1.19381245E-04 5.99020828E-05
22 56 5.94791624E-05-1.51285028E-05 4.58929220E-09 2.20017921E-08-1.57878902E-04
22 57 7.90757758E-05 7.88031263E-05 8.16788551E-05 1.72053551E-08-1.24586869E-07
22 58 4.69194635E-05 9.43801954E-06 9.11702671E-09-1.45289262E-05-1.23473085E-08
22 59-3.09570584E-05 1.15533568E-10-3.19920075E-05 1.86649427E-06-8.21625353E-09
22 60-1.99637910E-04 3.05516653E-04 1.96682186E-04-2.64098353E-04-1.89207932E-05
22 61 6.93347701E-04-1.32838286E-04-4.82990799E-06 1.72851547E-04-1.75182783E-04
22 62-3.19994733E-06 1.17303224E-04-3.41999970E-04-2.35085071E-05-2.02632081E-05
22 63 4.37717132E-05-6.94369163E-05 2.54128351E-06-9.44895874E-05-4.22607609E-06
22 64-5.36631070E-06 9.59238397E-06 2.37387679E-05-1.05692443E-06 3.62383245E-05
22 65-3.31664181E-07 1.44415553E-04-1.98244610E-05 6.46083780E-05 1.03096900E-05
22 66-6.57331637E-06 1.62876147E-05 7.01829056E-06-2.58362174E-04-1.27439646E-04
22 67-1.53089768E-04 2.28295873E-04 1.73675211E-04-2.84400705E-04-1.88186382E-05
22 68 6.89817511E-04 8.65934002E-05-4.72023767E-06 1.69133450E-04 1.31524895E-04
22 69-3.46374928E-06 1.26796607E-04 3.69586914E-04-1.73383254E-05-1.40663914E-05
22 70 3.14047162E-05-6.99972638E-05-2.58781522E-06 9.60667835E-05-5.65744759E-06
22 71-6.94096319E-06 1.25984097E-05 2.68383101E-05 1.00851798E-06-3.47057597E-05
22 72-3.58734284E-07 1.43719438E-04 1.45284213E-05 6.42874054E-05-6.77980695E-06
22 73-6.50431868E-06-1.27121146E-05 6.98561123E-06-2.57107265E-04 1.26448169E-04
22 74-3.00971472E-04 4.76262590E-04 5.27523381E-04-1.20709672E-04-3.61755010E-06
22 75 1.37436261E-04 1.24594798E-04-6.91014044E-06 2.59723411E-04 1.39050006E-04
22 76-8.64050154E-06 3.22191486E-04-1.71126885E-05-7.55352183E-06-7.99449468E-06
22 77 1.55480163E-05 9.36513625E-06-1.98135561E-07 7.34901433E-06-1.00148705E-05
22 78-6.63097576E-06 1.66458467E-05-7.20187305E-05-5.76687028E-06 2.12267334E-04
22 79 5.60885455E-07-2.64142695E-05 5.79544976E-06-1.18139021E-05-4.58111121E-06
22 80 5.30758813E-07-3.19430240E-06-1.28326559E-06 4.72523633E-05-2.95164395E-05
22 81-2.15294442E-04 3.40296082E-04 3.77140954E-04-1.77461465E-04-3.65978720E-06
22 82 1.38670044E-04-8.90854581E-05-6.91936855E-06 2.59621225E-04-9.71657891E-05
22 83-8.64687494E-06 3.22220165E-04 3.51153642E-05-5.35813125E-06-5.80559834E-06
22 84 1.11637294E-05 9.50480531E-06 1.84784857E-07-6.84501212E-06-6.68677929E-06
22 85-3.29700559E-06 9.98378391E-06-7.21327461E-05 5.72784867E-06-2.10816419E-04
22 86 5.59510954E-07-2.62546813E-05-3.98951236E-06-1.17416605E-05 3.36592004E-06
22 87 5.24936628E-07 1.98657206E-06-1.27559924E-06 4.69660118E-05 2.93610528E-05
23  1-7.45730112E-04 3.17643213E-03-4.46382995E-03-5.51270318E-04-1.41027016E-02
23  2 1.57998156E-02 4.67284401E-02 4.52021789E-03 1.69072590E-06-3.58673700E-08
23  3-4.22514431E-03-1.45370687E-06 2.77735681E-08 4.32357807E-03-1.39536504E-06
23  4 2.01296603E-08 6.86730581E-03-6.97175315E-06 1.70387501E-07 4.72524773E-03
23  5 2.73232665E-05-7.27765264E-07-2.29113910E-02-2.62029339E-05 8.25161607E-07
23  6 5.37715072E-02-1.48592435E-03-1.67700594E-03 3.16293029E-03 3.41603602E-06
23  7 6.57775920E-06-1.94007306E-07-2.37293552E-04-2.40188921E-04 4.77482473E-04
23  8 5.16289601E-08 9.52449341E-08-1.31011132E-09-3.73592396E-03-3.75871386E-03
23  9 7.49463783E-03 3.79380775E-07 1.24534538E-06-2.73138334E-08-4.07360481E-03
23 10-4.13992437E-03 8.21352918E-03 1.15854368E-06-8.44629007E-08-2.20388861E-08
23 11-2.02885724E-05-3.64760153E-09-1.57234394E-04-1.66730182E-09 1.05330740E-04
23 12 2.74562737E-05 1.05621336E-04-2.36297454E-07 6.56013803E-09-5.28973970E-09
23 13-1.21201315E-04-3.94041630E-08-1.10447237E-03-1.77500145E-08 7.40810241E-04
23 14 1.64998056E-04 7.40994941E-04-2.38942861E-06 7.06162438E-08-3.30926710E-09
23 15-1.21114790E-04-1.20766833E-04-3.21967147E-04 4.81379472E-09-3.28940331E-05
23 16-1.27221643E-08 1.23480040E-09 3.88385716E-08-1.64468951E-09-7.03399224E-05
23 17 2.83092600E-04 2.82481372E-04 5.51985263E-10 4.40798686E-05 1.06064814E-08
23 18 3.91046305E-03-7.20068392E-03 1.86179537E-03-3.02207821E-03 2.98758120E-03
23 19-5.18614107E-03-5.00340062E-04 2.75315777E-03-4.78687725E-03-8.46426723E-04
23 20-3.10884773E-03 5.38802967E-03-2.39532881E-04 1.39433978E-04-8.76088266E-04
23 21 7.36654288E-04 1.01941671E-03 1.39198677E-05-2.41285735E-05-2.20705196E-04
23 22 6.42847215E-04-4.22142019E-04-8.58016051E-04-1.30363190E-04 2.26095921E-04
23 23-2.92811974E-04-1.17712769E-04-1.20748331E-04-5.19518979E-05 7.39272402E-05
23 24 5.13903991E-04 8.80736451E-05-1.21055504E-04 2.09880150E-04-1.41754979E-05
23 25 3.90557879E-03-7.19257329E-03 1.86413198E-03-3.02239082E-03 2.98502876E-03
23 26 5.18213197E-03-5.00337461E-04 2.75046379E-03 4.78286764E-03-8.46405241E-04
23 27-3.10867863E-03-5.38785453E-03-2.39530629E-04 1.39192144E-04-8.75157593E-04
23 28 7.35965449E-04-1.01839104E-03 1.39242914E-05 2.41356496E-05-2.20797891E-04
23 29 6.42900981E-04-4.22103090E-04 8.57952141E-04-1.30355950E-04-2.26094340E-04
23 30-2.92571573E-04 1.17545471E-04-1.20752500E-04 5.18507780E-05 7.39297782E-05
23 31 5.13389563E-04 8.80767015E-05-1.20863608E-04-2.09554576E-04 1.41762322E-05
23 32 3.75426310E-03-6.94127037E-03 1.93735888E-03-3.03167594E-03-5.83344365E-03
23 33 2.06468887E-07-5.00314431E-04-5.36824494E-03 3.28200020E-07-8.45784200E-04
23 34 6.21239729E-03-5.92370936E-08-2.39192308E-04-1.34222314E-03 6.27392974E-04
23 35 7.14830162E-04-7.35228841E-08-2.81058166E-05-2.99376787E-10 1.06944392E-03
23 36-6.48574845E-04-4.20869072E-04-1.05462078E-07 2.60822922E-04-5.06339782E-09
23 37-4.78008910E-04-1.26943161E-08-1.20887336E-04 2.04256070E-08 9.52818098E-05
23 38 4.11130905E-04 6.69055702E-05 2.30185345E-04-3.39389012E-09 2.20001236E-10
23 39 9.38323841E-03-1.49851704E-02-1.68916281E-02-9.78851038E-03-1.93112324E-03
23 40 3.35765557E-03-1.29112708E-04-2.36624152E-03 4.11555432E-03-2.56085253E-04
23 41-1.33273518E-03 2.32034955E-03-6.94813690E-05 6.75779075E-05-3.04948780E-04
23 42 2.37370873E-04 3.72409232E-04-9.00035010E-06 1.55912015E-05 5.70302144E-05
23 43-4.69313689E-04 4.12283475E-04 5.25728384E-04-3.73480609E-05 6.46421520E-05
23 44 7.08096964E-05 7.15626936E-05 8.13306261E-06 3.19459041E-05-6.26208430E-06
23 45-1.68861833E-04-4.64956422E-06 7.38606559E-05-1.27957333E-04-1.60538026E-06
23 46 9.37426436E-03-1.49708982E-02-1.68759905E-02-9.78430507E-03-1.92901217E-03
23 47-3.35446616E-03-1.29138781E-04-2.36377240E-03-4.11190102E-03-2.56121170E-04
23 48-1.33186088E-03-2.31927629E-03-6.95083763E-05 6.75214645E-05-3.04661499E-04
23 49 2.37140035E-04-3.72060957E-04-9.00057932E-06-1.55916666E-05 5.69597142E-05
23 50-4.68934665E-04 4.11974951E-04-5.25255565E-04-3.73510341E-05-6.46452213E-05
23 51 7.07289833E-05-7.15062709E-05 8.13387003E-06-3.19181085E-05-6.26242159E-06
23 52-1.68693223E-04-4.65031020E-06 7.38003339E-05 1.27853838E-04 1.60482813E-06
23 53 9.09698934E-03-1.45300174E-02-1.63934282E-02-9.65374659E-03 3.75186537E-03
23 54-2.33706016E-07-1.29943705E-04 4.60734542E-03-3.11246852E-07-2.57222519E-04
23 55 2.63243489E-03-2.20543908E-07-7.04142796E-05-4.76368183E-04 2.46366962E-04
23 56 2.30001221E-04 2.22750157E-09 1.80186971E-05 1.45953501E-11-7.12160756E-04
23 57 3.09763457E-04 4.02397299E-04 1.14591282E-08 7.48027514E-05 8.40065960E-10
23 58 1.88889892E-04 1.09598559E-09 8.15633571E-06-2.03566209E-09-3.87992487E-06
23 59-1.09509563E-04-7.06294779E-06-1.43912820E-04 5.72127957E-10-3.13314748E-11
23 60-1.14886022E-01 1.90784226E-01 5.84316427E-02 1.61584873E-02-2.75148926E-06
23 61 9.79427898E-08-1.12526075E-01-3.59232742E-06 1.51213313E-07-1.11143080E-01
23 62 2.06445936E-06-3.84851273E-08 2.86712634E-02-1.50472785E-02-1.50484764E-02
23 63 3.00957548E-02 2.33627268E-08-2.19397019E-07 8.19494535E-09 2.30801178E-03
23 64 2.30404861E-03-4.61206039E-03 8.29485094E-08-2.24186559E-06 6.69434238E-08
23 65 1.01729737E-04-7.86727982E-09-1.29397903E-02-3.41749361E-09 8.68066767E-03
23 66-1.36003611E-04 8.67988281E-03-4.81154265E-07 1.39756131E-08 1.60442989E-08
23 67-1.20451930E-03 2.27581070E-03 3.16492442E-03-3.67567280E-02-1.35176538E-06
23 68 4.68825351E-08 8.59680635E-04-2.96030326E-06 9.79120360E-08 5.76714872E-03
23 69 1.04426720E-07 1.71959055E-09 4.25878680E-02-2.32083158E-04-2.32960933E-04
23 70 4.65044092E-04 1.52872204E-08 6.65202558E-07-2.06566597E-08-7.98545298E-04
23 71-7.99486645E-04 1.59803194E-03 1.83853053E-08 1.01307446E-06-3.72448370E-08
23 72-1.14131518E-05-3.03857032E-09 1.81867542E-04-1.40993519E-09-1.22440930E-04
23 73 1.55179292E-05-1.21559983E-04-2.05579189E-07 5.48786010E-09-1.55358469E-08
23 74-2.12724806E-01 3.37903546E-01 3.75444738E-01 1.16665918E-01 6.19748937E-06
23 75-1.78365922E-07 8.62871441E-02 8.02563498E-06-2.28538131E-07 1.02252195E-01
23 76 6.28281871E-06-1.79321128E-07 3.65310761E-02-5.38532721E-03-5.38540081E-03
23 77 1.07707280E-02 5.37411284E-10 1.39773164E-07-3.14168755E-09-7.87772530E-03
23 78-7.87856480E-03 1.57562901E-02 1.19435299E-08 3.94483279E-07-9.30093168E-09
23 79 3.63251148E-06-2.19161507E-09 4.41492606E-03-8.91743133E-10-2.96156929E-03
23 80-4.74113817E-06-2.96167559E-03-1.32386725E-07 3.83454892E-09 2.01910310E-09
23 81-2.05888393E-03 3.45549900E-03 3.26349943E-03-2.77610854E-02 2.87448471E-06
23 82-9.07449832E-08-1.03047286E-03 3.77353327E-06-1.17749241E-07-4.58622770E-04
23 83 3.25058517E-06-1.00971752E-07 7.63628610E-03-8.30615392E-05-8.30569704E-05
23 84 1.66118510E-04-3.15605241E-11-1.34560867E-08 4.73633947E-10 3.44773716E-04
23 85 3.44533357E-04-6.89307072E-04 3.76375935E-09-2.60568016E-07 6.59738286E-09
23 86 1.51506144E-06 8.84290217E-10 3.36059638E-05 3.08378202E-10-2.26031320E-05
23 87-2.08470255E-06-2.24839997E-05 5.20349684E-08-1.49457795E-09-2.10663270E-09
24  1-7.63035083E-04 3.24386798E-03-4.57935045E-03-5.59439282E-04-1.43133104E-02
24  2 1.59959115E-02 4.58249585E-02 4.48704603E-03-4.14064065E-08 9.15511532E-09
24  3 4.37387610E-03 3.34318319E-07-1.86532329E-08-4.47381926E-03 9.54096828E-07
24  4-3.87239724E-08-7.12039085E-03-2.54006032E-06 4.70067039E-08-4.79508486E-03
24  5 1.22093012E-05-3.09004545E-07 2.32586713E-02-2.24654909E-05 7.25882495E-07
24  6-5.54334531E-02-1.45810618E-03-1.62749926E-03 3.08560543E-03 3.03400576E-06
24  7-6.72611787E-07-3.31812819E-09-2.33701671E-04-2.36315378E-04 4.70017049E-04
24  8 4.58928263E-08 6.10750796E-09-2.35549146E-09-3.52952252E-03-3.54395866E-03
24  9 7.07348118E-03 2.50878725E-07-1.26161951E-06 2.70012435E-08-4.01724223E-03
24 10-4.07182167E-03 8.08906390E-03 9.38862774E-07 2.49138502E-06-6.39839502E-08
24 11-1.76333456E-05-3.04933137E-09 1.61017409E-04-1.37590681E-09-1.07890272E-04
24 12 2.38243704E-05-1.08137251E-04-1.66754688E-07 5.46783854E-09 4.34441705E-09
24 13-8.44077161E-05-2.35431898E-08 1.10531179E-03-1.02583191E-08-7.41489015E-04
24 14 1.14636978E-04-7.41442371E-04-1.39214289E-06 4.18414202E-08-1.52695698E-09
24 15-1.19148915E-04-1.18918069E-04-3.17080289E-04 2.93591915E-09 3.26942272E-05
24 16-8.18376994E-09-1.95328686E-10-3.88798830E-09 2.32238246E-10-6.93981809E-05
24 17 2.78697564E-04 2.78292054E-04-4.85227203E-11-4.38586928E-05 7.04343325E-09
24 18 2.50064762E-03-4.86347546E-03 2.68611084E-03-3.04410315E-03 2.29399565E-03
24 19-3.98350544E-03 5.21667158E-04 2.10122072E-03-3.65596485E-03 8.83106499E-04
24 20-3.04402136E-03 5.27385900E-03 2.36228517E-04 9.28363033E-05-6.39332611E-04
24 21 5.46496308E-04 7.35753633E-04-1.34643127E-05 2.33898351E-05-2.21364800E-04
24 22 6.24858632E-04-4.03493832E-04-8.40923928E-04 1.34183944E-04-2.32585408E-04
24 23-2.22950730E-04-6.59642130E-05 1.22581730E-04-2.88072506E-05-7.59113180E-05
24 24 3.66718860E-04-8.85493301E-05-6.75990672E-05 1.17307529E-04 1.26120947E-05
24 25 2.49810908E-03-4.85924876E-03 2.68723722E-03-3.04432377E-03 2.29263354E-03
24 26 3.98151141E-03 5.21676583E-04 2.09973772E-03 3.65399056E-03 8.83096502E-04
24 27-3.04392191E-03-5.27374051E-03 2.36216215E-04 9.26819126E-05-6.38807601E-04
24 28 5.46125688E-04-7.35207928E-04-1.34648592E-05-2.33928772E-05-2.21455677E-04
24 29 6.24937036E-04-4.03481359E-04 8.40891877E-04 1.34178365E-04 2.32577157E-04
24 30-2.22835414E-04 6.58873277E-05 1.22584839E-04 2.87467965E-05-7.59127552E-05
24 31 3.66464911E-04-8.85520641E-05-6.74998302E-05-1.17143923E-04-1.26116137E-05
24 32 2.41877294E-03-4.72714941E-03 2.72268342E-03-3.05129904E-03-4.51922739E-03
24 33 1.82621734E-07 5.21966229E-04-4.13762624E-03 2.97613239E-07 8.82822211E-04
24 34 6.08406078E-03-2.69597602E-08 2.35652134E-04-9.83859705E-04 4.49133436E-04
24 35 5.34726269E-04-6.68520357E-08 2.70956645E-05-1.01715949E-09 1.04418546E-03
24 36-6.41229237E-04-4.02956225E-04-1.00599610E-07-2.68357769E-04 9.67226602E-10
24 37-3.27396190E-04-1.22647002E-08 1.22697213E-04 2.04061145E-08-9.49250305E-05
24 38 3.10084972E-04-6.96905553E-05 1.29163110E-04-3.94932081E-09 1.12862627E-09
24 39 6.81586153E-03-1.09037905E-02-1.23988848E-02-8.59065168E-03-1.39482225E-03
24 40 2.42730966E-03 1.39444963E-04-1.73800619E-03 3.02542325E-03 2.71135660E-04
24 41-1.14822251E-03 1.99994696E-03 7.82343425E-05 5.04448364E-05-2.21356468E-04
24 42 1.70911632E-04 2.71712541E-04 9.44985488E-06-1.63705993E-05 3.43356306E-05
24 43-3.53005156E-04 3.18669525E-04 3.86722382E-04 3.84292870E-05-6.65229403E-05
24 44 4.80296612E-05 5.43544009E-05-8.32972646E-06 2.42404075E-05 6.44669511E-06
24 45-1.20518923E-04 4.72880564E-06 5.60803708E-05-9.71644887E-05 1.70273957E-06
24 46 6.81121306E-03-1.08963950E-02-1.23907706E-02-8.58840386E-03-1.39364250E-03
24 47-2.42568144E-03 1.39456211E-04-1.73661437E-03-3.02356345E-03 2.71150182E-04
24 48-1.14766949E-03-1.99939648E-03 7.82441859E-05 5.04161439E-05-2.21208451E-04
24 49 1.70792307E-04-2.71532607E-04 9.45004691E-06 1.63711776E-05 3.43025234E-05
24 50-3.52813474E-04 3.18510951E-04-3.86475589E-04 3.84303326E-05 6.65239798E-05
24 51 4.79875666E-05-5.43265245E-05-8.33045671E-06-2.42251975E-05 6.44720922E-06
24 52-1.20431256E-04 4.72927127E-06 5.60491790E-05 9.71118785E-05-1.70204474E-06
24 53 6.66652841E-03-1.06662882E-02-1.21387326E-02-8.51785741E-03 2.73551292E-03
24 54-2.07646351E-07 1.39879767E-04 3.41535212E-03-2.75454733E-07 2.71719041E-04
24 55 2.28209727E-03-2.03726111E-07 7.87343259E-05-3.49515466E-04 1.82439896E-04
24 56 1.67075570E-04 1.66875150E-09-1.89163468E-05 1.85781407E-10-5.35902409E-04
24 57 2.22359097E-04 3.13543312E-04 1.12021564E-08-7.69155429E-05-6.64272001E-10
24 58 1.39077326E-04 1.14216420E-09-8.35383325E-06-2.19295496E-09 3.91392203E-06
24 59-7.63740453E-05 7.29392138E-06-1.10217767E-04 6.57119767E-10 2.75919769E-10
24 60 1.48037641E-03-2.19666591E-03 2.10473442E-03-3.73268365E-02-1.66109760E-06
24 61 5.55974249E-08 1.84914820E-03-2.94186250E-06 9.58991975E-08-3.14012100E-03
24 62 1.81351430E-07-4.37273636E-09-4.36933881E-02 1.23231493E-04 1.22500879E-04
24 63-2.45732372E-04 1.25799028E-08-6.82706500E-07 2.16649689E-08-8.54595225E-04
24 64-8.55412287E-04 1.71000751E-03 1.65299425E-08-9.10157532E-07 3.25588472E-08
24 65-1.08048443E-05-1.50185995E-09 1.21010356E-04-6.92425323E-10-8.08148191E-05
24 66 1.46041767E-05-8.15376096E-05-1.07956936E-07 2.71154263E-09 1.31796206E-08
24 67-1.14569752E-01 1.90389848E-01 5.91993732E-02 1.74312745E-02-3.22315080E-06
24 68 1.07854072E-07 1.11946804E-01-4.30043445E-06 1.71575038E-07 1.10799123E-01
24 69 1.66863331E-06-2.27614675E-08-2.98991346E-02-1.49392598E-02-1.49407133E-02
24 70 2.98799731E-02 3.63138024E-08-1.32874184E-07-8.81440197E-10 2.24263519E-03
24 71 2.23819659E-03-4.48083178E-03 1.07367620E-07 1.68304164E-06-4.99920470E-08
24 72 1.07912677E-04-3.04267434E-09 1.28506521E-02-1.39551240E-09-8.62052954E-03
24 73-1.44547206E-04-8.62042939E-03-2.32842641E-07 5.48060959E-09 4.73182300E-09
24 74 3.00740562E-03-4.59839827E-03-5.70318247E-03-3.09931198E-02 2.68004292E-06
24 75-8.58020207E-08-1.01566840E-03 3.51719378E-06-1.11790543E-07-1.99100831E-03
24 76 2.95589185E-06-9.33761556E-08-8.58722887E-03 4.51902515E-05 4.51890103E-05
24 77-9.03792618E-05 1.36647956E-10 7.74343401E-09-3.02317658E-10 5.35698349E-04
24 78 5.35544741E-04-1.07124309E-03 2.60402610E-09 1.79032319E-07-4.87833119E-09
24 79 1.27304576E-06 5.74222119E-10-1.39076359E-04 1.96408101E-10 9.33386739E-05
24 80-1.74160804E-06 9.32518420E-05 3.36386083E-08-9.71501220E-10 1.54303107E-09
24 81-2.12996552E-01 3.38355985E-01 3.76767151E-01 1.18123851E-01 5.79722779E-06
24 82-1.60910119E-07-8.56618533E-02 7.39673008E-06-2.03962943E-07-1.01930637E-01
24 83 5.57792261E-06-1.54676489E-07-3.68319351E-02-5.35502534E-03-5.35504893E-03
24 84 1.07100743E-02-1.85639071E-09-1.32556248E-07 3.02864696E-09-7.90846650E-03
24 85-7.90923997E-03 1.58177065E-02 1.05995158E-08-2.73406195E-07 6.39593692E-09
24 86 4.01753377E-06-2.66696883E-09-4.42867204E-03-1.24119805E-09 2.97072286E-03
24 87-5.20362704E-06 2.97096418E-03-1.86459407E-07 4.82009355E-09-8.69255670E-09
25  1-2.17632882E-02 8.35767060E-02-1.49518648E-01-1.24286414E-02-2.19480955E-01
25  2 8.70919601E-02 2.43916456E-01 1.44054367E-02 3.87369740E-05-7.22865568E-07
25  3-6.32976561E-04-2.04537017E-05 1.44106470E-07 6.57750149E-04-7.48688235E-05
25  4 1.52794925E-06 1.12667590E-03 5.21728336E-05-2.32249459E-06 5.70495204E-04
25  5-1.85857185E-04 6.34945976E-06-6.27565632E-04-1.40953510E-03 4.43555931E-05
25  6-5.99964853E-04 3.56959230E-03-7.48295696E-03 3.91336466E-03 1.97837322E-04
25  7 1.93671469E-04-6.48501015E-06-3.20629434E-04-4.96375391E-04 8.17004825E-04
25  8 3.15740543E-06 2.85847178E-06-9.88005288E-08-2.54357393E-03-3.07632500E-03
25  9 5.61989893E-03 9.38290425E-06 3.97729745E-06-1.63058171E-07 4.54709254E-03
25 10 1.35024040E-03-5.89733294E-03 5.73770107E-05 6.34137124E-05-2.15698824E-06
25 11 1.06421286E-03-1.86358027E-07-1.32627497E-05-8.43134451E-08 8.79652898E-06
25 12-1.41709690E-03 8.99731690E-06-1.06944855E-05 3.34336163E-07-4.09306913E-09
25 13 7.51829182E-03-9.02107191E-07-1.24203010E-04-4.00802929E-07 8.27723893E-05
25 14-1.00351627E-02 8.38634352E-05-5.16842389E-05 1.61110491E-06-1.86098056E-08
25 15 8.10506137E-04 8.18386423E-04 2.17180672E-03-7.12206736E-08-6.67477917E-06
25 16-1.18633310E-07 2.38103783E-08 9.33469382E-07-3.17980579E-08 4.76846969E-04
25 17-1.90059837E-03-1.91444103E-03 1.07149736E-08 7.70277437E-06 2.54717550E-07
25 18-7.95259108E-02 1.37063452E-01 1.89296894E-01 1.43770407E-03 2.78744842E-02
25 19-4.90503452E-02-2.27591957E-04 3.30519970E-02-5.84765762E-02-4.00695706E-04
25 20-4.45028463E-03 7.66707711E-03-1.29062563E-04-7.07468796E-04 1.65466576E-03
25 21-9.47196966E-04-2.14507264E-03-1.38740338E-05 2.50962254E-05-2.53963902E-03
25 22 5.07077268E-03-2.53113366E-03-7.27814581E-03-5.49977256E-05 9.73702831E-05
25 23 3.25495250E-05 5.80383171E-04 1.18123480E-05 3.19868642E-04 3.43301868E-06
25 24-6.86514008E-04-1.92809466E-05 6.42844238E-04-1.09853438E-03 2.14590061E-05
25 25-7.95559179E-02 1.37118372E-01 1.89356248E-01 1.44012569E-03 2.78730134E-02
25 26 4.90761291E-02-2.27065779E-04 3.30441301E-02 5.85082980E-02-3.99940124E-04
25 27-4.44586643E-03-7.65796169E-03-1.29130003E-04-7.11692749E-04 1.66165292E-03
25 28-9.49960175E-04 2.14832129E-03-1.37712886E-05-2.49630272E-05-2.54583454E-03
