 $DATA  
 CoF3 5 states gmcpt                                                            
C1       0
CO         27.0      0.0000000000     -0.0000000000      0.0000000000
   S       8
26 35 0.00000000E+00 0.00000000E+00 6.79409847E-08 2.87564102E-04 0.00000000E+00
26 36 0.00000000E+00 0.00000000E+00 0.00000000E+00 7.32600014E-08 9.45627766E-04
26 37 0.00000000E+00 0.00000000E+00 4.86902924E-08 0.00000000E+00-8.34482692E-08
26 38 0.00000000E+00 1.81233870E-08 0.00000000E+00 0.00000000E+00-5.36857346E-04
27  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
27  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
27  3-1.36670428E-09 0.00000000E+00 0.00000000E+00 1.70156465E-09 0.00000000E+00
27  4 0.00000000E+00 1.81091436E-09 0.00000000E+00 0.00000000E+00 3.67048670E-09
27  5 0.00000000E+00 0.00000000E+00-6.33514393E-09 0.00000000E+00 0.00000000E+00
27  6-6.51273520E-09 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
27  7 9.49929649E-01 6.56944700E-05 0.00000000E+00 0.00000000E+00 0.00000000E+00
27  8 0.00000000E+00-6.46971650E-03-4.47317166E-07 0.00000000E+00 0.00000000E+00
27  9 0.00000000E+00 0.00000000E+00 3.26269165E-03 2.25516548E-07 0.00000000E+00
27 10 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.17626205E-01 8.13478677E-06
27 11 0.00000000E+00 0.00000000E+00-2.58448889E-10 0.00000000E+00-2.11034509E-04
27 12 0.00000000E+00 2.11034854E-04 0.00000000E+00 0.00000000E+00 1.67421806E-08
27 13 0.00000000E+00 0.00000000E+00-9.26600283E-10 0.00000000E+00-3.47900197E-03
27 14 0.00000000E+00 3.47900321E-03 0.00000000E+00 0.00000000E+00 2.77854738E-07
27 15 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.23059024E-03
27 16 0.00000000E+00-1.54277569E-07 2.97412019E-03 2.05667775E-07 0.00000000E+00
27 17 0.00000000E+00 0.00000000E+00-6.89471959E-08-9.97550111E-04 0.00000000E+00
27 18 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
27 19 0.00000000E+00 3.35260280E-02 0.00000000E+00 0.00000000E+00 3.92228165E-02
27 20 0.00000000E+00 0.00000000E+00 4.24850396E-02 0.00000000E+00 0.00000000E+00
27 21 0.00000000E+00 0.00000000E+00-2.99375165E-05 5.49948662E-04 0.00000000E+00
27 22 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.44443214E-04 8.68142417E-04
27 23 0.00000000E+00 0.00000000E+00 3.51972899E-04 0.00000000E+00 2.96266210E-04
27 24 0.00000000E+00-7.68487406E-04 0.00000000E+00 0.00000000E+00 1.34852365E-04
27 25 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
27 26 0.00000000E+00 3.35340610E-02 0.00000000E+00 0.00000000E+00 3.92322146E-02
27 27 0.00000000E+00 0.00000000E+00 4.24952192E-02 0.00000000E+00 0.00000000E+00
27 28 0.00000000E+00 0.00000000E+00-3.00134705E-05-5.50040694E-04 0.00000000E+00
27 29 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.44323330E-04-8.68219585E-04
27 30 0.00000000E+00 0.00000000E+00 3.52057231E-04 0.00000000E+00 2.96225772E-04
27 31 0.00000000E+00-7.68560112E-04 0.00000000E+00 0.00000000E+00-1.34958873E-04
27 32 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
27 33 0.00000000E+00-6.70601017E-02 0.00000000E+00 0.00000000E+00-7.84550489E-02
27 34 0.00000000E+00 0.00000000E+00-8.49802771E-02 0.00000000E+00 0.00000000E+00
27 35 0.00000000E+00 0.00000000E+00-9.82594102E-04 1.99417780E-08 0.00000000E+00
27 36 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.05934782E-03 6.55927845E-08
27 37 0.00000000E+00 0.00000000E+00-7.04030014E-04 0.00000000E+00 1.20702085E-03
27 38 0.00000000E+00-2.62465472E-04 0.00000000E+00 0.00000000E+00-3.71003724E-08
28  1 2.39436942E-03-9.51216977E-03 1.63889842E-02 2.42733235E-03 3.54748207E-02
28  2-3.38707687E-02-2.63041326E-02 4.55251255E-03 2.26768299E-02 3.82456896E-07
28  3-0.00000000E+00-2.56130161E-02-4.31915692E-07-0.00000000E+00-3.68832704E-02
28  4-6.22091366E-07-0.00000000E+00-3.02862329E-02-5.10481063E-07-0.00000000E+00
28  5 5.93992947E-02 1.00149481E-06-0.00000000E+00-2.89416231E-02-4.87105179E-07
28  6-0.00000000E+00-6.52994249E-01 9.23628653E-01-2.70634404E-01 1.53512373E-05
28  7-0.00000000E+00-0.00000000E+00 4.36253095E-03-5.41663650E-03 1.05410555E-03
28  8-9.52904299E-08-0.00000000E+00-0.00000000E+00 2.98409108E-02-3.14323291E-02
28  9 1.59141834E-03-5.96593172E-07-0.00000000E+00-0.00000000E+00-1.06878116E-01
28 10 1.47537769E-01-4.06596529E-02 2.47697902E-06-0.00000000E+00-0.00000000E+00
28 11 2.86996598E-04 6.30426354E-09-0.00000000E+00 2.91255054E-09-0.00000000E+00
28 12 2.92084587E-04-0.00000000E+00-6.77130928E-04-1.13706076E-08-0.00000000E+00
28 13 7.58591407E-04 3.45286090E-08-0.00000000E+00 1.54616658E-08-0.00000000E+00
28 14 2.63739270E-03-0.00000000E+00-3.65514987E-03-6.17866559E-08-0.00000000E+00
28 15 1.10718764E-03-1.24090405E-03-7.34891062E-04-9.64180861E-09-0.00000000E+00
28 16-2.02775503E-08-0.00000000E+00-0.00000000E+00-0.00000000E+00-5.28017739E-04
28 17-1.41689035E-03 2.70781478E-03-0.00000000E+00-0.00000000E+00 4.01410322E-08
28 18 7.58483555E-03-1.40687447E-02-1.06931708E-02-4.74443272E-02-7.05972404E-02
28 19 1.42120995E-02-0.00000000E+00-8.39538836E-02 1.80560706E-02-0.00000000E+00
28 20-9.16583987E-02 2.15189332E-02-0.00000000E+00 5.90637960E-04-1.61835586E-04
28 21-4.28802374E-04-1.16439777E-03-0.00000000E+00-0.00000000E+00 9.66394270E-04
28 22-4.92697304E-04-4.73696966E-04-8.33130943E-04-0.00000000E+00-0.00000000E+00
28 23 1.52322906E-05 6.58838588E-04-0.00000000E+00-1.00620193E-03-0.00000000E+00
28 24 3.79449612E-04-0.00000000E+00-3.99885875E-04 1.22277212E-04-0.00000000E+00
28 25 7.58520620E-03-1.40694289E-02-1.06937046E-02-4.74466982E-02-7.05974660E-02
28 26-1.42145949E-02-0.00000000E+00-8.39541828E-02-1.80590689E-02-0.00000000E+00
28 27-9.16588002E-02-2.15223024E-02-0.00000000E+00 5.90614488E-04-1.61799330E-04
28 28-4.28815158E-04 1.16442004E-03-0.00000000E+00-0.00000000E+00 9.66379347E-04
28 29-4.92669192E-04-4.73710155E-04 8.33129247E-04-0.00000000E+00-0.00000000E+00
28 30 1.52205258E-05-6.58819153E-04-0.00000000E+00 1.00618526E-03-0.00000000E+00
28 31 3.79464385E-04-0.00000000E+00-3.99884863E-04-1.22286616E-04-0.00000000E+00
28 32-1.14492088E-02 2.10781300E-02 1.66766757E-02 7.44018268E-02-6.91477467E-02
28 33-1.05197245E-06-0.00000000E+00-8.33836627E-02-1.23968095E-06-0.00000000E+00
28 34-9.56973398E-02-1.33630603E-06-0.00000000E+00-1.05341680E-03 8.24908458E-04
28 35 2.28508345E-04-1.86351537E-08-0.00000000E+00-0.00000000E+00-3.33500491E-04
28 36 1.32722902E-04 2.00777589E-04-2.23913840E-08-0.00000000E+00-0.00000000E+00
28 37 4.15111787E-04-1.10686177E-08-0.00000000E+00 2.03965384E-08-0.00000000E+00
28 38-4.70171953E-04-0.00000000E+00-8.67589513E-05-5.54642950E-09-0.00000000E+00
29  1-4.43780229E-07 1.76304735E-06-3.03760333E-06-4.49880428E-07-6.57546665E-06
29  2 6.27779294E-06 4.87646727E-06-8.44137758E-07-1.56612959E-08 2.36897713E-02
29  3 0.00000000E+00 1.77063423E-08-2.67571126E-02 0.00000000E+00 2.54491490E-08
29  4-3.85307945E-02 0.00000000E+00 2.10178856E-08-3.16390681E-02 0.00000000E+00
29  5-4.10817011E-08 6.20525731E-02 0.00000000E+00 1.99972767E-08-3.02344027E-02
29  6 0.00000000E+00-2.45372660E-05-2.56244792E-05 5.01617452E-05 9.50923598E-01
29  7 0.00000000E+00 0.00000000E+00 9.42706636E-08 1.01170629E-07-1.95441298E-07
29  8-5.89820255E-03 0.00000000E+00 0.00000000E+00 1.26465608E-07 1.68036416E-07
29  9-2.94502003E-07-3.69563128E-02 0.00000000E+00 0.00000000E+00-3.68015494E-06
29 10-3.85507487E-06 7.53522978E-06 1.53448266E-01 0.00000000E+00 0.00000000E+00
29 11 1.67602031E-08 3.95435591E-04 0.00000000E+00 1.76844716E-04 0.00000000E+00
29 12-2.29621359E-08 0.00000000E+00 4.75963736E-10-7.07377233E-04 0.00000000E+00
29 13 2.36675237E-07 2.13456092E-03 0.00000000E+00 9.54606904E-04 0.00000000E+00
29 14-3.20261173E-07 0.00000000E+00 2.72802123E-09-3.81842090E-03 0.00000000E+00
29 15 5.01354922E-08 5.17953781E-08 1.36271311E-07-5.97479386E-04 0.00000000E+00
29 16-1.25679701E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.01616157E-08
29 17-1.18230631E-07-1.21146420E-07 0.00000000E+00 0.00000000E+00 2.48777284E-03
29 18-1.14805315E-02 2.11991214E-02 1.65082959E-02 7.34922398E-02 6.98780936E-03
29 19-7.72813547E-02 0.00000000E+00 9.26111517E-03-9.28535209E-02 0.00000000E+00
29 20 1.24600025E-02-1.04354165E-01 0.00000000E+00 7.25172430E-04-1.12166521E-03
29 21 3.96492784E-04 6.90709668E-04 0.00000000E+00 0.00000000E+00 4.63757296E-04
29 22-8.70609567E-04 4.06852270E-04-4.81480966E-05 0.00000000E+00 0.00000000E+00
29 23 3.63838214E-04 6.01321748E-04 0.00000000E+00-5.15662302E-04 0.00000000E+00
29 24-4.57599173E-04 0.00000000E+00-3.05410139E-05-2.91095481E-04 0.00000000E+00
29 25 1.14800630E-02-2.11982327E-02-1.65077022E-02-7.34896518E-02-6.98610736E-03
29 26-7.72785559E-02 0.00000000E+00-9.25903916E-03-9.28501010E-02 0.00000000E+00
29 27-1.24578304E-02-1.04350592E-01 0.00000000E+00-7.25185365E-04 1.12160025E-03
29 28-3.96414882E-04 6.90654956E-04 0.00000000E+00 0.00000000E+00-4.63786955E-04
29 29 8.70546649E-04-4.06759694E-04-4.81844849E-05 0.00000000E+00 0.00000000E+00
29 30-3.63850113E-04 6.01291406E-04 0.00000000E+00-5.15677685E-04 0.00000000E+00
29 31 4.57582293E-04 0.00000000E+00 3.05738588E-05-2.91039389E-04 0.00000000E+00
29 32-2.21117529E-07 4.20079916E-07 2.78159885E-07 1.20980768E-06-1.55679358E-06
29 33-6.51781963E-02 0.00000000E+00-1.90262832E-06-7.68128987E-02 0.00000000E+00
29 34-1.97947093E-06-8.27729128E-02 0.00000000E+00-4.51730691E-08 6.65702018E-09
29 35 3.85160489E-08-1.15612940E-03 0.00000000E+00 0.00000000E+00-4.04939318E-08
29 36-5.36956647E-09 4.58634982E-08-1.38251450E-03 0.00000000E+00 0.00000000E+00
29 37 2.08453026E-08-6.84890973E-04 0.00000000E+00 1.26287220E-03 0.00000000E+00
29 38 4.25029304E-09 0.00000000E+00-3.22172012E-08-3.43994538E-04 0.00000000E+00
30  1-9.08086247E-03 4.24437316E-02-5.15482998E-02-1.17542511E-02-2.03922855E-01
30  2 1.83211567E-01-2.97536654E-01 1.45076358E+00 1.43131635E-09-0.00000000E+00
30  3-0.00000000E+00-2.32771134E-09-0.00000000E+00-0.00000000E+00 8.48585117E-10
30  4-0.00000000E+00-0.00000000E+00-9.15142801E-09-4.00979133E-11-0.00000000E+00
30  5 9.86245849E-09 7.31278366E-11-0.00000000E+00 4.08053304E-08 3.46359813E-10
30  6-0.00000000E+00 6.23877036E-02 6.23876977E-02-1.24775401E-01-3.02414266E-11
30  7-0.00000000E+00-0.00000000E+00-2.99190163E-03-2.99190247E-03 5.98380411E-03
30  8-0.00000000E+00-0.00000000E+00-0.00000000E+00 1.93945482E-02 1.93945584E-02
30  9-3.87891066E-02 4.48201903E-11-0.00000000E+00-0.00000000E+00-4.02000663E-02
30 10-4.02000971E-02 8.04001634E-02-1.10232021E-10-0.00000000E+00-0.00000000E+00
30 11-9.03103077E-04-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
30 12 1.21163993E-03-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
30 13-1.56555707E-02-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
30 14 2.10041531E-02-0.00000000E+00-9.26010297E-10-0.00000000E+00-0.00000000E+00
30 15-4.51066969E-04-4.51067067E-04-1.20284819E-03-0.00000000E+00-0.00000000E+00
30 16-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-2.64120271E-04
30 17 1.05647359E-03 1.05647376E-03-0.00000000E+00-0.00000000E+00-0.00000000E+00
30 18 2.85646504E-02-6.52517471E-02-2.69904559E-02-2.49606463E-01-2.08017280E-02
30 19 3.60296497E-02-0.00000000E+00-2.89524798E-02 5.01471656E-02-0.00000000E+00
30 20-1.67971930E-02 2.90935909E-02-0.00000000E+00-5.97468581E-05-4.61747694E-04
30 21 5.21494552E-04 4.02000932E-04-0.00000000E+00-0.00000000E+00 4.18836708E-04
30 22-5.95377993E-04 1.76541285E-04 1.01421437E-03-0.00000000E+00-0.00000000E+00
30 23 7.30526371E-04 2.57065555E-04-0.00000000E+00 1.14963207E-04-0.00000000E+00
30 24-1.24560028E-03-0.00000000E+00 2.65496307E-04-4.59852840E-04-0.00000000E+00
30 25 2.85646504E-02-6.52517472E-02-2.69904559E-02-2.49606463E-01-2.08017280E-02
30 26-3.60296497E-02-0.00000000E+00-2.89524798E-02-5.01471655E-02-0.00000000E+00
30 27-1.67971929E-02-2.90935908E-02-0.00000000E+00-5.97468589E-05-4.61747693E-04
30 28 5.21494552E-04-4.02000932E-04-0.00000000E+00-0.00000000E+00 4.18836708E-04
30 29-5.95377981E-04 1.76541273E-04-1.01421435E-03-0.00000000E+00-0.00000000E+00
30 30 7.30526372E-04-2.57065555E-04-0.00000000E+00-1.14963207E-04-0.00000000E+00
30 31-1.24560028E-03-0.00000000E+00 2.65496307E-04 4.59852841E-04-0.00000000E+00
30 32 2.85646528E-02-6.52517529E-02-2.69904587E-02-2.49606501E-01 4.16034619E-02
30 33 4.65322972E-11-0.00000000E+00 5.79049654E-02 5.80836685E-11-0.00000000E+00
30 34 3.35944043E-02 2.17148801E-11-0.00000000E+00-6.62747487E-04 1.41253335E-04
30 35 5.21494152E-04-0.00000000E+00-0.00000000E+00-0.00000000E+00-1.10248787E-03
30 36 9.25945828E-04 1.76542046E-04-0.00000000E+00-0.00000000E+00-0.00000000E+00
30 37 1.17577739E-03-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
30 38-1.04647837E-03-0.00000000E+00-5.30992537E-04-0.00000000E+00-0.00000000E+00
31  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
31  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
31  3 7.00354278E-02 0.00000000E+00 0.00000000E+00-6.85937230E-02 0.00000000E+00
31  4 0.00000000E+00-1.72114732E-01 0.00000000E+00 0.00000000E+00 5.59142319E-02
31  5 0.00000000E+00 0.00000000E+00-1.28369232E-01 0.00000000E+00 0.00000000E+00
31  6 1.18959495E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
31  7 1.01887270E-09 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
31  8 0.00000000E+00 7.58683095E-10 1.96875337E-11 0.00000000E+00 0.00000000E+00
31  9 0.00000000E+00 0.00000000E+00-6.10205001E-09-9.83151023E-11 0.00000000E+00
31 10 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.12118899E-08 2.77978742E-10
31 11 0.00000000E+00 0.00000000E+00 7.90165754E-04 0.00000000E+00-5.30059321E-04
31 12 0.00000000E+00-5.30059283E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00
31 13 0.00000000E+00 0.00000000E+00 1.07118539E-02 0.00000000E+00-7.18573005E-03
31 14 0.00000000E+00-7.18572999E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00
31 15 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.51342352E-04
31 16 0.00000000E+00 0.00000000E+00 8.33510892E-11 0.00000000E+00 0.00000000E+00
31 17 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.37211037E-04 0.00000000E+00
31 18 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
31 19 0.00000000E+00-8.14573557E-02 0.00000000E+00 0.00000000E+00-8.98489715E-02
31 20 0.00000000E+00 0.00000000E+00-1.80037034E-01 0.00000000E+00 0.00000000E+00
31 21 0.00000000E+00 0.00000000E+00 1.55336327E-03-2.69050409E-03 0.00000000E+00
31 22 0.00000000E+00 0.00000000E+00 0.00000000E+00-4.28968650E-04 7.42995679E-04
31 23 0.00000000E+00 0.00000000E+00-2.80578055E-04 0.00000000E+00-5.62238190E-06
31 24 0.00000000E+00 3.82057345E-04 0.00000000E+00 0.00000000E+00-3.87679329E-04
31 25 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
31 26 0.00000000E+00-8.14573555E-02 0.00000000E+00 0.00000000E+00-8.98489713E-02
31 27 0.00000000E+00 0.00000000E+00-1.80037034E-01 0.00000000E+00 0.00000000E+00
31 28 0.00000000E+00 0.00000000E+00 1.55336327E-03 2.69050409E-03 0.00000000E+00
31 29 0.00000000E+00 0.00000000E+00 0.00000000E+00-4.28968641E-04-7.42995665E-04
31 30 0.00000000E+00 0.00000000E+00-2.80578056E-04 0.00000000E+00-5.62238251E-06
31 31 0.00000000E+00 3.82057346E-04 0.00000000E+00 0.00000000E+00 3.87679332E-04
31 32 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
31 33 0.00000000E+00-8.14573710E-02 0.00000000E+00 0.00000000E+00-8.98489900E-02
31 34 0.00000000E+00 0.00000000E+00-1.80037043E-01 0.00000000E+00 0.00000000E+00
31 35 0.00000000E+00 0.00000000E+00-3.10672658E-03 0.00000000E+00 0.00000000E+00
31 36 0.00000000E+00 0.00000000E+00 0.00000000E+00 8.57937205E-04 0.00000000E+00
31 37 0.00000000E+00 0.00000000E+00-2.80578359E-04 0.00000000E+00 5.75896785E-04
31 38 0.00000000E+00-1.99461414E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00
32  1-2.60096514E-02 6.49352293E-02-2.41936908E-01 2.09665124E-04 6.42047774E-02
32  2-7.50556497E-01 3.14029262E+00-1.64966634E+00 1.06469870E-08 6.05245854E-11
32  3 0.00000000E+00-1.10905756E-08-7.14296884E-11 0.00000000E+00-2.51605447E-08
32  4-1.33606947E-10 0.00000000E+00 6.17784532E-09-4.30496211E-11 0.00000000E+00
32  5-2.25896869E-08 5.34484194E-11 0.00000000E+00 4.72614494E-07 2.91361583E-09
32  6 0.00000000E+00 9.15938607E-02 9.15938278E-02-1.83187688E-01-2.50336544E-10
32  7 0.00000000E+00 0.00000000E+00-8.43016525E-03-8.43016805E-03 1.68603333E-02
32  8-2.33712472E-11 0.00000000E+00 0.00000000E+00 3.58672551E-02 3.58673161E-02
32  9-7.17345712E-02 2.55194252E-10 0.00000000E+00 0.00000000E+00-4.38987061E-02
32 10-4.38988845E-02 8.77975905E-02-6.91588555E-10 0.00000000E+00 0.00000000E+00
32 11-4.39788294E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
32 12 5.90037819E-03 0.00000000E+00 9.37525088E-10 0.00000000E+00 0.00000000E+00
32 13-3.66732198E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
32 14 4.92023103E-03 0.00000000E+00-2.27689538E-09 0.00000000E+00 0.00000000E+00
32 15-6.77919591E-06-6.77956877E-06-1.80883843E-05 0.00000000E+00 0.00000000E+00
32 16 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.97841050E-06
32 17 1.58868825E-05 1.58875375E-05 0.00000000E+00 0.00000000E+00 0.00000000E+00
32 18 2.57423316E-02-3.12775224E-02-1.07282220E-01-1.84506959E-01-4.94391409E-02
32 19 8.56310703E-02 0.00000000E+00-5.42774740E-02 9.40113029E-02 0.00000000E+00
32 20-1.59535456E-01 2.76323452E-01 0.00000000E+00-5.01181368E-04 2.10171785E-03
32 21-1.60053648E-03-2.60290091E-03 0.00000000E+00 0.00000000E+00 1.10879890E-03
32 22-7.52669074E-03 6.41789183E-03 8.63548721E-03 0.00000000E+00 0.00000000E+00
32 23 3.61063965E-04 1.00531525E-04 0.00000000E+00 4.49584349E-05 0.00000000E+00
32 24-5.88246564E-04 0.00000000E+00 1.03828422E-04-1.79835629E-04 0.00000000E+00
32 25 2.57423315E-02-3.12775222E-02-1.07282220E-01-1.84506957E-01-4.94391407E-02
32 26-8.56310702E-02 0.00000000E+00-5.42774738E-02-9.40113028E-02 0.00000000E+00
32 27-1.59535455E-01-2.76323451E-01 0.00000000E+00-5.01181368E-04 2.10171785E-03
32 28-1.60053648E-03 2.60290090E-03 0.00000000E+00 0.00000000E+00 1.10879889E-03
32 29-7.52669068E-03 6.41789179E-03-8.63548716E-03 0.00000000E+00 0.00000000E+00
32 30 3.61063964E-04-1.00531526E-04 0.00000000E+00-4.49584354E-05 0.00000000E+00
32 31-5.88246563E-04 0.00000000E+00 1.03828422E-04 1.79835631E-04 0.00000000E+00
32 32 2.57423464E-02-3.12775548E-02-1.07282225E-01-1.84507347E-01 9.88782729E-02
32 33-4.38004944E-11 0.00000000E+00 1.08554928E-01-5.32845019E-11 0.00000000E+00
32 34 3.19071011E-01-1.50666154E-10 0.00000000E+00 3.40317118E-03-1.80263399E-03
32 35-1.60053719E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.18444431E-02
32 36 5.42654924E-03 6.41789385E-03-1.38413554E-11 0.00000000E+00 0.00000000E+00
32 37 5.35189241E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
32 38-5.10375245E-04 0.00000000E+00-2.07656469E-04 0.00000000E+00 0.00000000E+00
33  1 1.16207419E-10-2.99986387E-10 1.06900848E-09-0.00000000E+00-2.12374183E-10
33  2 3.05417315E-09-1.27790480E-08 6.12425996E-09 5.48505466E-04 4.08595489E-02
33  3-0.00000000E+00-5.20885585E-04-3.88020707E-02-0.00000000E+00-1.45599174E-03
33  4-1.08460495E-01-0.00000000E+00 6.04109310E-04 4.50016551E-02-0.00000000E+00
33  5-2.00911829E-03-1.49664307E-01-0.00000000E+00 3.15941775E-02 2.35352971E+00
33  6-0.00000000E+00 1.29515990E-03-1.29516031E-03 4.11250342E-10-1.11405185E-01
33  7-0.00000000E+00-0.00000000E+00 1.59876162E-04-1.59876056E-04-1.05031270E-10
33  8-1.37519929E-02-0.00000000E+00-0.00000000E+00-2.24225827E-03 2.24225776E-03
33  9 5.06904335E-10 1.92871300E-01-0.00000000E+00-0.00000000E+00 6.37669986E-03
33 10-6.37669890E-03-9.59119448E-10-5.48501686E-01-0.00000000E+00-0.00000000E+00
33 11-4.14599557E-05-3.08845799E-03-0.00000000E+00-1.38120021E-03-0.00000000E+00
33 12-1.85414953E-05-0.00000000E+00 7.41658629E-05 5.52480141E-03-0.00000000E+00
33 13 7.38871170E-05 5.50403662E-03-0.00000000E+00 2.46147950E-03-0.00000000E+00
33 14 3.30433067E-05-0.00000000E+00-1.32173276E-04-9.84591952E-03-0.00000000E+00
33 15 1.95954335E-05-9.32004895E-06-0.00000000E+00-2.35513136E-04-0.00000000E+00
33 16-1.39274794E-03-0.00000000E+00-0.00000000E+00-0.00000000E+00-9.02497583E-06
33 17-2.53967571E-05 2.53967614E-05-0.00000000E+00-0.00000000E+00 2.18454147E-03
33 18 3.92065011E-02-8.01762354E-02-1.19252553E-02-1.12127052E+00-6.42075646E-02
33 19 1.33964652E-02-0.00000000E+00-6.04900983E-02-1.00412740E-02-0.00000000E+00
33 20-3.22292043E-01 3.75794855E-01-0.00000000E+00-3.21020464E-04 1.49707118E-03
33 21-1.17605071E-03-3.20714150E-03-0.00000000E+00-0.00000000E+00 8.51001431E-03
33 22-2.22956618E-02 1.37856475E-02 1.87324289E-02-0.00000000E+00-0.00000000E+00
33 23 2.97528721E-04 4.38571889E-04-0.00000000E+00-1.15288081E-03-0.00000000E+00
33 24 5.80818788E-05-0.00000000E+00-4.57258545E-04 5.64474873E-04-0.00000000E+00
33 25-3.98189841E-02 8.14287465E-02 1.21115525E-02 1.13878698E+00 6.26240901E-02
33 26 1.50990752E-02-0.00000000E+00 5.83990443E-02-8.44528559E-03-0.00000000E+00
33 27 3.22502812E-01 3.84450692E-01-0.00000000E+00 3.57845381E-04-1.55226834E-03
33 28 1.19442296E-03-3.23603678E-03-0.00000000E+00-0.00000000E+00-8.36647426E-03
33 29 2.23674808E-02-1.40010066E-02 1.92093886E-02-0.00000000E+00-0.00000000E+00
33 30-2.98813449E-04 3.97428717E-04-0.00000000E+00-1.10997321E-03-0.00000000E+00
33 31-5.74851415E-05-0.00000000E+00 4.58385452E-04 5.76766633E-04-0.00000000E+00
33 32 6.12482794E-04-1.25251066E-03-1.86296465E-04-1.75164536E-02 6.82765122E-04
33 33-9.55916785E-02-0.00000000E+00 3.36638311E-04-1.12204323E-01-0.00000000E+00
33 34 7.60155473E-03-1.78285939E-01-0.00000000E+00 5.38630380E-05-3.54908195E-05
33 35-1.83722185E-05-1.35748644E-03-0.00000000E+00-0.00000000E+00-4.47468906E-04
33 36 2.32109903E-04 2.15359003E-04-1.17989071E-02-0.00000000E+00-0.00000000E+00
33 37-5.61093509E-06-1.34967732E-03-0.00000000E+00 2.03313097E-03-0.00000000E+00
33 38-3.68057784E-06-0.00000000E+00 1.12084372E-05-2.22348826E-04-0.00000000E+00
34  1 5.21990650E-09-1.57543800E-08 4.49867924E-08 4.53359444E-09-8.96676548E-09
34  2 1.52895599E-07-6.53268335E-07 3.12328036E-07 4.08595498E-02-5.48505450E-04
