 $DATA  
 RhF3 1 state calculation                                                       
C1       0
RH         45.0      0.0000000000     -0.0000000000      0.0000000000
   S       8
56  9 2.34891681E-03-2.39499438E-01-0.00000000E+00-0.00000000E+00-0.00000000E+00
56 10-0.00000000E+00 6.64409015E-03-6.77442433E-01-0.00000000E+00-0.00000000E+00
56 11-0.00000000E+00-0.00000000E+00-1.47002206E-02 1.49885891E+00-0.00000000E+00
56 12-0.00000000E+00-0.00000000E+00-0.00000000E+00 4.59141902E-03-4.68148704E-01
56 13-0.00000000E+00-0.00000000E+00 8.19550170E-11-0.00000000E+00 3.66117940E-04
56 14-0.00000000E+00-3.66118050E-04-0.00000000E+00-0.00000000E+00 4.31049043E-02
56 15-0.00000000E+00-0.00000000E+00 2.72338232E-10-0.00000000E+00 1.83061095E-03
56 16-0.00000000E+00-1.83061131E-03-0.00000000E+00-0.00000000E+00 2.15527002E-01
56 17-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-5.28021536E-05
56 18-0.00000000E+00 5.38379256E-03 7.04028915E-05-7.17839061E-03-0.00000000E+00
56 19-0.00000000E+00-0.00000000E+00 2.40770594E-03-2.36138680E-05-0.00000000E+00
56 20-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
56 21-0.00000000E+00 3.54043872E-02-0.00000000E+00-0.00000000E+00 1.53139587E-01
56 22-0.00000000E+00-0.00000000E+00-3.81794142E-01-0.00000000E+00-0.00000000E+00
56 23-0.00000000E+00-0.00000000E+00 3.17174376E-03-7.27296577E-03-0.00000000E+00
56 24-0.00000000E+00-0.00000000E+00-0.00000000E+00 2.95954165E-02-2.69891244E-03
56 25-0.00000000E+00-0.00000000E+00 3.93784043E-03-0.00000000E+00 1.27553759E-03
56 26-0.00000000E+00-6.55870491E-03-0.00000000E+00-0.00000000E+00 3.87250151E-03
56 27-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
56 28-0.00000000E+00-3.50056947E-02-0.00000000E+00-0.00000000E+00-1.51415068E-01
56 29-0.00000000E+00-0.00000000E+00 3.77494724E-01-0.00000000E+00-0.00000000E+00
56 30-0.00000000E+00-0.00000000E+00-3.10072100E-03-7.21144792E-03-0.00000000E+00
56 31-0.00000000E+00-0.00000000E+00-0.00000000E+00-3.02256968E-02-2.11221049E-03
56 32-0.00000000E+00-0.00000000E+00-3.89349610E-03-0.00000000E+00-1.32925035E-03
56 33-0.00000000E+00 6.55292352E-03-0.00000000E+00-0.00000000E+00 3.78350845E-03
56 34-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
56 35-0.00000000E+00-3.98692172E-04-0.00000000E+00-0.00000000E+00-1.72451853E-03
56 36-0.00000000E+00-0.00000000E+00 4.29941640E-03-0.00000000E+00-0.00000000E+00
56 37-0.00000000E+00-0.00000000E+00 8.87873948E-05-1.81009301E-03-0.00000000E+00
56 38-0.00000000E+00-0.00000000E+00-0.00000000E+00 1.92958785E-04 4.94010436E-02
56 39-0.00000000E+00-0.00000000E+00-4.43443458E-05-0.00000000E+00 8.45090241E-05
56 40-0.00000000E+00-2.50148411E-05-0.00000000E+00-0.00000000E+00-4.03020464E-03
57  1-0.00000000E+00 2.37653144E-11 1.90937002E-10 3.04164748E-10-1.90840942E-10
57  2-8.13622087E-10 7.48339303E-10 6.69473978E-11 1.49923887E-11 1.07119497E-04
57  3 5.36841510E-02-0.00000000E+00-3.22294746E-04-1.61521659E-01-0.00000000E+00
57  4 8.35433652E-05 4.18686114E-02-0.00000000E+00 6.48954846E-05 3.25233369E-02
57  5-0.00000000E+00 1.60279369E-03 8.03257796E-01-0.00000000E+00-3.12082014E-03
57  6-1.56403383E+00-0.00000000E+00 4.07311194E-03 2.04128641E+00-0.00000000E+00
57  7 1.89829312E-04-1.89829368E-04 5.61713650E-11-1.09852609E-01-0.00000000E+00
57  8-0.00000000E+00-2.60212056E-04 2.60212151E-04-9.54701634E-11 1.50582512E-01
57  9-0.00000000E+00-0.00000000E+00-9.54672641E-04 9.54672912E-04-2.70718485E-10
57 10 5.52460935E-01-0.00000000E+00-0.00000000E+00 2.55985161E-03-2.55985211E-03
57 11 5.00237279E-10-1.48136444E+00-0.00000000E+00-0.00000000E+00 4.15483140E-05
57 12-4.15480269E-05-2.87202422E-10-2.40436332E-02-0.00000000E+00-0.00000000E+00
57 13-9.89592151E-05-4.95945414E-02-0.00000000E+00-2.21793327E-02-0.00000000E+00
57 14-4.42559011E-05-0.00000000E+00 1.77023620E-04 8.87173922E-02-0.00000000E+00
57 15-3.26986439E-04-1.63872956E-01-0.00000000E+00-7.32861890E-02-0.00000000E+00
57 16-1.46233078E-04-0.00000000E+00 5.84931422E-04 2.93144831E-01-0.00000000E+00
57 17 4.10735563E-05 1.66619533E-05-0.00000000E+00 1.72485663E-02-0.00000000E+00
57 18-2.64967244E-02-0.00000000E+00-0.00000000E+00-0.00000000E+00-5.07096759E-05
57 19-2.14409600E-05 2.14409533E-05-0.00000000E+00-0.00000000E+00 1.24077061E-02
57 20-2.63781129E-02 1.90024778E-02 3.81442554E-01-1.41123608E+00 3.15225918E-02
57 21-5.10774219E-03-0.00000000E+00 2.44268185E-02 2.03629743E-02-0.00000000E+00
57 22-1.86250684E-01 3.71112897E-01-0.00000000E+00-2.02097263E-03 5.32214222E-03
57 23-3.30116959E-03-1.01861445E-04-0.00000000E+00-0.00000000E+00-3.38319883E-02
57 24-4.84767059E-02 8.23086942E-02 6.72457529E-02-0.00000000E+00-0.00000000E+00
57 25-2.45227180E-03 3.67530464E-03-0.00000000E+00-2.70945774E-03-0.00000000E+00
57 26 2.37652847E-03-0.00000000E+00 9.13539395E-04-2.22148087E-03-0.00000000E+00
57 27 2.64389595E-02-1.90463110E-02-3.82322430E-01 1.41449138E+00-3.13982533E-02
57 28-5.23329217E-03-0.00000000E+00-2.42336331E-02 2.02658792E-02-0.00000000E+00
57 29 1.86873485E-01 3.71857415E-01-0.00000000E+00 2.00066555E-03-5.30944995E-03
57 30 3.30878440E-03-1.18742298E-04-0.00000000E+00-0.00000000E+00 3.37286530E-02
57 31 4.87699032E-02-8.24985562E-02 6.72799518E-02-0.00000000E+00-0.00000000E+00
57 32 2.45935116E-03 3.66058533E-03-0.00000000E+00-2.68605475E-03-0.00000000E+00
57 33-2.38137421E-03-0.00000000E+00-9.18191614E-04-2.22513583E-03-0.00000000E+00
57 34-6.08465924E-05 4.38331864E-05 8.79876093E-04-3.25530721E-03-4.65602752E-05
57 35 4.93204474E-02-0.00000000E+00 1.25057091E-05 6.24553447E-02-0.00000000E+00
57 36 9.56172036E-04 4.83505498E-02-0.00000000E+00 8.21821990E-06-6.03399325E-07
57 37-7.61482057E-06 7.21631443E-03-0.00000000E+00-0.00000000E+00-2.19713351E-04
57 38 2.98513555E-05 1.89861995E-04 5.24198535E-02-0.00000000E+00-0.00000000E+00
57 39-1.40889617E-06-4.49407229E-03-0.00000000E+00 6.66641315E-03-0.00000000E+00
57 40 7.38163817E-06-0.00000000E+00-5.49140560E-06-6.36982458E-04-0.00000000E+00
58  1-5.45887696E-10 3.79008446E-09-1.85943030E-09 2.73746916E-08 5.57423151E-09
58  2-7.52444770E-08-5.12264942E-09 3.05899230E-07-9.42024069E-08 5.36841428E-02
58  3-1.07119499E-04 0.00000000E+00-1.61521635E-01 3.22294730E-04 0.00000000E+00
58  4 4.18686178E-02-8.35431623E-05 0.00000000E+00 3.25232898E-02-6.48959686E-05
58  5 0.00000000E+00 8.03257800E-01-1.60279283E-03 0.00000000E+00-1.56403381E+00
58  6 3.12081902E-03 0.00000000E+00 2.04128573E+00-4.07311224E-03 0.00000000E+00
58  7 9.51351515E-02-9.51351538E-02 2.25015033E-09 2.19196051E-04 0.00000000E+00
58  8 0.00000000E+00-1.30408291E-01 1.30408293E-01-2.50143151E-09-3.00467046E-04
58  9 0.00000000E+00 0.00000000E+00-4.78445147E-01 4.78445155E-01-8.16082430E-09
58 10-1.10236144E-03 0.00000000E+00 0.00000000E+00 1.28289894E+00-1.28289889E+00
58 11-4.56901258E-08 2.95586337E-03 0.00000000E+00 0.00000000E+00 2.08222477E-02
58 12-2.08222412E-02-6.47793914E-09 4.79756943E-05 0.00000000E+00 0.00000000E+00
58 13-4.95945339E-02 9.89593106E-05 0.00000000E+00 4.42557661E-05 0.00000000E+00
58 14-2.21793494E-02 0.00000000E+00 8.87173989E-02-1.77023613E-04 0.00000000E+00
58 15-1.63872983E-01 3.26986618E-04 0.00000000E+00 1.46232643E-04 0.00000000E+00
58 16-7.32863210E-02 0.00000000E+00 2.93144998E-01-5.84931227E-04 0.00000000E+00
58 17 2.05844636E-02 8.35031245E-03 3.00694298E-09-3.44172444E-05 0.00000000E+00
58 18 5.28706932E-05 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.54137024E-02
58 19-1.07453807E-02 1.07453755E-02 0.00000000E+00 0.00000000E+00-2.47578996E-05
58 20 1.52996698E-02-1.10217174E-02-2.21241833E-01 8.18535970E-01 3.10940576E-02
58 21 3.14707030E-02 0.00000000E+00 4.83599794E-02 2.42895549E-02 0.00000000E+00
58 22 1.56433970E-01-1.87302949E-01 0.00000000E+00-5.08455171E-03 3.16983088E-03
58 23 1.91472082E-03 4.23023713E-03 0.00000000E+00 0.00000000E+00-2.58264505E-02
58 24 7.35666185E-02-4.77401681E-02-8.70379885E-03 0.00000000E+00 0.00000000E+00
58 25 1.77885002E-03 3.68105477E-03 0.00000000E+00-5.85895353E-03 0.00000000E+00
58 26-1.21899318E-03 0.00000000E+00-1.16758457E-03 9.20300315E-04 0.00000000E+00
58 27 1.51942804E-02-1.09457962E-02-2.19717843E-01 8.12897611E-01 3.12196082E-02
58 28-3.14500691E-02 0.00000000E+00 4.84570762E-02-2.43706249E-02 0.00000000E+00
58 29 1.55689449E-01 1.85820452E-01 0.00000000E+00-5.09257634E-03 3.19104479E-03
58 30 1.90153155E-03-4.22979694E-03 0.00000000E+00 0.00000000E+00-2.59612587E-02
58 31 7.33725760E-02-4.74113174E-02 8.43537089E-03 0.00000000E+00 0.00000000E+00
58 32 1.76904954E-03-3.69569255E-03 0.00000000E+00 5.86971955E-03 0.00000000E+00
58 33-1.20949942E-03 0.00000000E+00-1.16392959E-03-9.11427688E-04 0.00000000E+00
58 34-3.04939398E-02 2.19674925E-02 4.40959661E-01-1.63143376E+00-2.33341805E-02
58 35-9.84120344E-05 0.00000000E+00 6.26745396E-03-1.24620545E-04 0.00000000E+00
58 36 4.79196435E-01-9.64778741E-05 0.00000000E+00 4.11865849E-03-3.02403311E-04
58 37-3.81625517E-03-1.43991894E-05 0.00000000E+00 0.00000000E+00-1.10111866E-01
58 38 1.49603698E-02 9.51514964E-02-1.04596728E-04 0.00000000E+00 0.00000000E+00
58 39-7.06078091E-04 8.96732125E-06 0.00000000E+00-1.33019362E-05 0.00000000E+00
58 40 3.69938581E-03 0.00000000E+00-2.75208264E-03 1.27101222E-06 0.00000000E+00
59  1-4.98511806E-03 4.13403516E-03-8.27664635E-02-3.53221199E-02 4.41244406E-02
59  2 6.38202537E-01-1.03814104E+00 4.19593595E-01 1.84495227E-01-1.02461405E-09
59  3-1.95479806E-11-0.00000000E+00 3.16527867E-09 5.52515826E-11-0.00000000E+00
59  4-2.04762111E-09-0.00000000E+00-0.00000000E+00 3.54491578E-09-2.70218450E-11
59  5-0.00000000E+00-2.71627228E-08-2.33205736E-10-0.00000000E+00 4.77669431E-08
59  6 3.92828628E-10-0.00000000E+00-2.02890259E-08-2.51469167E-10-0.00000000E+00
59  7-8.09850502E-02-8.09850457E-02 1.61970096E-01-0.00000000E+00-0.00000000E+00
59  8-0.00000000E+00 1.17515075E-01 1.17515066E-01-2.35030141E-01-1.05757742E-11
59  9-0.00000000E+00-0.00000000E+00 3.50947024E-01 3.50947016E-01-7.01894040E-01
59 10-1.18404765E-10-0.00000000E+00-0.00000000E+00-7.97984214E-01-7.97984200E-01
59 11 1.59596841E+00 4.20714963E-10-0.00000000E+00-0.00000000E+00 4.26110000E-01
59 12 4.26110020E-01-8.52220019E-01-1.31632391E-10-0.00000000E+00-0.00000000E+00
59 13 5.54586161E-02-3.57838443E-11-0.00000000E+00 9.87439882E-11-0.00000000E+00
59 14-7.44055399E-02-0.00000000E+00-1.39884678E-09-5.07349232E-11-0.00000000E+00
59 15 2.22821981E-01 1.62377099E-10-0.00000000E+00-5.71205804E-11-0.00000000E+00
59 16-2.98947041E-01-0.00000000E+00-1.69134958E-08-1.60731158E-10-0.00000000E+00
59 17-1.48793132E-04-1.48793232E-04-3.96781912E-04-0.00000000E+00-0.00000000E+00
59 18-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-8.71244480E-05
59 19 3.48497458E-04 3.48497636E-04-0.00000000E+00-0.00000000E+00-0.00000000E+00
59 20-2.50483522E-02-1.06041285E-02 3.30540445E-01-4.17766635E-01 2.15775999E-03
59 21-3.73733970E-03-0.00000000E+00 1.49550132E-02-2.59028449E-02-0.00000000E+00
59 22 7.28350647E-02-1.26154053E-01-0.00000000E+00 1.20869024E-03-2.79193443E-03
59 23 1.58324420E-03 4.00062377E-03-0.00000000E+00-0.00000000E+00-2.49777737E-02
59 24 1.95891304E-02 5.38864324E-03-4.45669069E-02-0.00000000E+00-0.00000000E+00
59 25-4.48896476E-03-2.50003939E-04-0.00000000E+00-1.11805124E-04-0.00000000E+00
59 26 6.28078125E-03-0.00000000E+00-2.58203036E-04 4.47220605E-04-0.00000000E+00
59 27-2.50483522E-02-1.06041285E-02 3.30540445E-01-4.17766635E-01 2.15775990E-03
59 28 3.73733970E-03-0.00000000E+00 1.49550129E-02 2.59028449E-02-0.00000000E+00
59 29 7.28350654E-02 1.26154052E-01-0.00000000E+00 1.20869023E-03-2.79193443E-03
59 30 1.58324420E-03-4.00062378E-03-0.00000000E+00-0.00000000E+00-2.49777737E-02
59 31 1.95891304E-02 5.38864330E-03 4.45669069E-02-0.00000000E+00-0.00000000E+00
59 32-4.48896476E-03 2.50003935E-04-0.00000000E+00 1.11805127E-04-0.00000000E+00
59 33 6.28078125E-03-0.00000000E+00-2.58203034E-04-4.47220603E-04-0.00000000E+00
59 34-2.50483508E-02-1.06041240E-02 3.30540428E-01-4.17766612E-01-4.31550958E-03
59 35-8.62898761E-11-0.00000000E+00-2.99100399E-02-2.59788518E-10-0.00000000E+00
59 36-1.45670121E-01 4.78044422E-10-0.00000000E+00-4.79224503E-03 3.20900094E-03
59 37 1.58324408E-03-0.00000000E+00-0.00000000E+00-0.00000000E+00 4.18725848E-02
59 38-4.72612231E-02 5.38863836E-03-0.00000000E+00-0.00000000E+00-0.00000000E+00
59 39-4.92198371E-03-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
59 40 6.08712816E-03-0.00000000E+00 5.16405940E-04-0.00000000E+00-0.00000000E+00
60  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
60  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
60  3 0.00000000E+00-2.32361402E-02 0.00000000E+00 0.00000000E+00 7.07544292E-02
60  4 0.00000000E+00 0.00000000E+00-2.71525096E-02 0.00000000E+00 0.00000000E+00
60  5 9.78532306E-03 0.00000000E+00 0.00000000E+00-4.07412010E-01 0.00000000E+00
60  6 0.00000000E+00 7.82715632E-01 0.00000000E+00 0.00000000E+00-7.39074131E-01
60  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.68189273E-10
60  8 1.72681008E-10 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
60  9-1.15679791E-09-2.77206754E-10 0.00000000E+00 0.00000000E+00 0.00000000E+00
60 10 0.00000000E+00 6.89434219E-09-5.44259659E-10 0.00000000E+00 0.00000000E+00
60 11 0.00000000E+00 0.00000000E+00-3.21578327E-08 1.10063515E-09 0.00000000E+00
60 12 0.00000000E+00 0.00000000E+00 0.00000000E+00-4.80825819E-08-1.04937946E-09
60 13 0.00000000E+00 0.00000000E+00-1.01996621E-01 0.00000000E+00 6.84214306E-02
60 14 0.00000000E+00 6.84213958E-02 0.00000000E+00 0.00000000E+00-1.83223937E-10
60 15 0.00000000E+00 0.00000000E+00-4.50197385E-01 0.00000000E+00 3.02001660E-01
60 16 0.00000000E+00 3.02001513E-01 0.00000000E+00 0.00000000E+00-7.87327721E-10
60 17 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.52249272E-02
60 18 0.00000000E+00 0.00000000E+00 3.63445895E-09 2.66815618E-11 0.00000000E+00
60 19 0.00000000E+00 0.00000000E+00-3.73867895E-11 2.04263784E-02 0.00000000E+00
60 20 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
60 21 0.00000000E+00-1.32849824E-01 0.00000000E+00 0.00000000E+00-3.54374817E-01
60 22 0.00000000E+00 0.00000000E+00 5.65212449E-01 0.00000000E+00 0.00000000E+00
60 23 0.00000000E+00 0.00000000E+00-4.02529127E-04 6.97203053E-04 0.00000000E+00
60 24 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.70336776E-02-2.95032196E-02
60 25 0.00000000E+00 0.00000000E+00-6.93921300E-04 0.00000000E+00 8.27512376E-04
60 26 0.00000000E+00 1.03480743E-04 0.00000000E+00 0.00000000E+00 7.24032493E-04
60 27 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
60 28 0.00000000E+00-1.32849824E-01 0.00000000E+00 0.00000000E+00-3.54374816E-01
60 29 0.00000000E+00 0.00000000E+00 5.65212446E-01 0.00000000E+00 0.00000000E+00
60 30 0.00000000E+00 0.00000000E+00-4.02529133E-04-6.97203058E-04 0.00000000E+00
60 31 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.70336776E-02 2.95032195E-02
60 32 0.00000000E+00 0.00000000E+00-6.93921311E-04 0.00000000E+00 8.27512383E-04
60 33 0.00000000E+00 1.03480750E-04 0.00000000E+00 0.00000000E+00-7.24032482E-04
60 34 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
60 35 0.00000000E+00-1.32849878E-01 0.00000000E+00 0.00000000E+00-3.54374966E-01
60 36 0.00000000E+00 0.00000000E+00 5.65212695E-01 0.00000000E+00 0.00000000E+00
60 37 0.00000000E+00 0.00000000E+00 8.05060917E-04 0.00000000E+00 0.00000000E+00
60 38 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.40673878E-02-8.46350688E-11
60 39 0.00000000E+00 0.00000000E+00-6.93920697E-04 0.00000000E+00-2.58534561E-04
60 40 0.00000000E+00 1.18952687E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00
61  1-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
61  2-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
61  3-0.00000000E+00-2.45709177E-10-0.00000000E+00-0.00000000E+00 7.44511241E-10
61  4-0.00000000E+00-0.00000000E+00-2.19578160E-10-0.00000000E+00-0.00000000E+00
61  5-1.44896232E-11-0.00000000E+00-0.00000000E+00-4.30337268E-09-0.00000000E+00
61  6-0.00000000E+00 8.17348415E-09-0.00000000E+00-0.00000000E+00-6.78370322E-09
61  7-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-5.76623965E-03
61  8 9.14157586E-02-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
61  9 9.18045462E-03-1.45543417E-01-0.00000000E+00-0.00000000E+00-0.00000000E+00
61 10-0.00000000E+00 1.86532490E-02-2.95721469E-01-0.00000000E+00-0.00000000E+00
61 11-0.00000000E+00-0.00000000E+00-3.73988596E-02 5.92907186E-01-0.00000000E+00
61 12-0.00000000E+00-0.00000000E+00-0.00000000E+00 3.23587258E-02-5.13002815E-01
61 13-0.00000000E+00-0.00000000E+00-9.47091754E-10-0.00000000E+00-5.24787877E-03
61 14-0.00000000E+00 5.24788004E-03-0.00000000E+00-0.00000000E+00-9.60686269E-02
61 15-0.00000000E+00-0.00000000E+00-4.28637036E-09-0.00000000E+00-2.41923680E-02
61 16-0.00000000E+00 2.41923737E-02-0.00000000E+00-0.00000000E+00-4.42869897E-01
61 17-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00 8.40445504E-04
61 18-0.00000000E+00-1.33241021E-02-1.12059419E-03 1.77654696E-02-0.00000000E+00
61 19-0.00000000E+00-0.00000000E+00-5.95871977E-03 3.75858900E-04-0.00000000E+00
61 20-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
61 21-0.00000000E+00-1.65215108E-01-0.00000000E+00-0.00000000E+00-4.23157913E-01
61 22-0.00000000E+00-0.00000000E+00 6.15778625E-01-0.00000000E+00-0.00000000E+00
61 23-0.00000000E+00-0.00000000E+00 2.25594613E-03-1.48486153E-03-0.00000000E+00
61 24-0.00000000E+00-0.00000000E+00-0.00000000E+00 6.21189876E-03-5.22958728E-02
61 25-0.00000000E+00-0.00000000E+00 3.10490743E-03-0.00000000E+00-2.24914366E-03
61 26-0.00000000E+00-1.91652679E-03-0.00000000E+00-0.00000000E+00 3.30007942E-03
61 27-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
61 28-0.00000000E+00 1.53604469E-01-0.00000000E+00-0.00000000E+00 3.93420115E-01
61 29-0.00000000E+00-0.00000000E+00-5.72504234E-01-0.00000000E+00-0.00000000E+00
61 30-0.00000000E+00-0.00000000E+00-2.42845133E-03-1.18938330E-03-0.00000000E+00
61 31-0.00000000E+00-0.00000000E+00-0.00000000E+00-9.93469309E-05-5.18977777E-02
61 32-0.00000000E+00-0.00000000E+00-2.88670742E-03-0.00000000E+00 2.52098784E-03
61 33-0.00000000E+00 1.35193657E-03-0.00000000E+00-0.00000000E+00 3.35476642E-03
61 34-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
61 35-0.00000000E+00 1.16106351E-02-0.00000000E+00-0.00000000E+00 2.97377898E-02
61 36-0.00000000E+00-0.00000000E+00-4.32743777E-02-0.00000000E+00-0.00000000E+00
61 37-0.00000000E+00-0.00000000E+00 1.69639014E-04 2.71968663E-03-0.00000000E+00
61 38-0.00000000E+00-0.00000000E+00-0.00000000E+00 3.40103570E-03-4.66311320E-02
61 39-0.00000000E+00-0.00000000E+00-2.18200061E-04-0.00000000E+00 3.14466315E-04
61 40-0.00000000E+00-2.17202134E-05-0.00000000E+00-0.00000000E+00 4.07825700E-03
62  1-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
62  2-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
62  3-0.00000000E+00 4.63481488E-09-0.00000000E+00-0.00000000E+00-1.39879469E-08
62  4-0.00000000E+00-0.00000000E+00 4.03453844E-09-0.00000000E+00-0.00000000E+00
62  5 5.17650252E-10-0.00000000E+00-0.00000000E+00 7.89817944E-08-0.00000000E+00
62  6-0.00000000E+00-1.50712163E-07-0.00000000E+00-0.00000000E+00 1.29164899E-07
62  7-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00 9.14157634E-02
62  8 5.76623932E-03-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
62  9-1.45543424E-01-9.18045415E-03-0.00000000E+00-0.00000000E+00-0.00000000E+00
62 10-0.00000000E+00-2.95721491E-01-1.86532475E-02-0.00000000E+00-0.00000000E+00
62 11-0.00000000E+00-0.00000000E+00 5.92907235E-01 3.73988563E-02-0.00000000E+00
62 12-0.00000000E+00-0.00000000E+00-0.00000000E+00-5.13002828E-01-3.23587248E-02
62 13-0.00000000E+00-0.00000000E+00 1.81338339E-08-0.00000000E+00 8.31978575E-02
62 14-0.00000000E+00-8.31978818E-02-0.00000000E+00-0.00000000E+00-6.05972933E-03
62 15-0.00000000E+00-0.00000000E+00 8.16419042E-08-0.00000000E+00 3.83536526E-01
62 16-0.00000000E+00-3.83536635E-01-0.00000000E+00-0.00000000E+00-2.79349438E-02
62 17-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-1.33240997E-02
62 18-0.00000000E+00-8.40445634E-04 1.77654699E-02 1.12059418E-03-0.00000000E+00
62 19-0.00000000E+00-0.00000000E+00-3.75858716E-04-5.95872343E-03-0.00000000E+00
62 20-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
62 21-0.00000000E+00 8.19802002E-02-0.00000000E+00-0.00000000E+00 2.09972141E-01
62 22-0.00000000E+00-0.00000000E+00-3.05551080E-01-0.00000000E+00-0.00000000E+00
62 23-0.00000000E+00-0.00000000E+00 1.51515450E-03 2.25785762E-03-0.00000000E+00
62 24-0.00000000E+00-0.00000000E+00-0.00000000E+00-4.82539796E-02-1.30490107E-04
62 25-0.00000000E+00-0.00000000E+00-1.54066297E-03-0.00000000E+00-2.30529976E-03
62 26-0.00000000E+00 4.37231605E-03-0.00000000E+00-0.00000000E+00 6.43377381E-04
62 27-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
62 28-0.00000000E+00 1.02090412E-01-0.00000000E+00-0.00000000E+00 2.61479509E-01
62 29-0.00000000E+00-0.00000000E+00-3.80504511E-01-0.00000000E+00-0.00000000E+00
62 30-0.00000000E+00-0.00000000E+00 1.21967637E-03-2.42654115E-03-0.00000000E+00
62 31-0.00000000E+00-0.00000000E+00-0.00000000E+00-4.86520743E-02-6.44174187E-03
62 32-0.00000000E+00-0.00000000E+00-1.91859658E-03-0.00000000E+00-2.00441375E-03
62 33-0.00000000E+00 4.57848118E-03-0.00000000E+00-0.00000000E+00-2.23609097E-04
62 34-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
62 35-0.00000000E+00-1.84070545E-01-0.00000000E+00-0.00000000E+00-4.71451479E-01
62 36-0.00000000E+00-0.00000000E+00 6.86055320E-01-0.00000000E+00-0.00000000E+00
62 37-0.00000000E+00-0.00000000E+00-2.68939240E-03 1.71549924E-04-0.00000000E+00
62 38-0.00000000E+00-0.00000000E+00-0.00000000E+00-5.39187189E-02-2.94135619E-03
62 39-0.00000000E+00-0.00000000E+00 3.45926031E-03-0.00000000E+00-4.98542869E-03
62 40-0.00000000E+00 3.44343964E-04-0.00000000E+00-0.00000000E+00 2.57244582E-04
