 $DATA  
 RhF3 1 state calculation                                                       
C1       0
RH         45.0      0.0000000000     -0.0000000000      0.0000000000
   S       8
38 18-2.42797445E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.01641618E-06
38 19-4.07195072E-06 4.07192248E-06 0.00000000E+00 0.00000000E+00 3.27454619E-03
38 20-1.46586838E-02 2.13994244E-02 4.39876681E-02 2.46159818E-02 1.32881072E-02
38 21-1.05919071E-01 0.00000000E+00 1.73592819E-02-1.30865185E-01 0.00000000E+00
38 22 1.79527972E-02-1.29025804E-01 0.00000000E+00 8.77192754E-04-1.45806096E-03
38 23 5.80868204E-04 6.78346355E-04 0.00000000E+00 0.00000000E+00 7.68272348E-04
38 24-1.22575335E-04-6.45697013E-04-3.06927724E-04 0.00000000E+00 0.00000000E+00
38 25 2.90342495E-04 3.68405189E-04 0.00000000E+00-3.79208360E-04 0.00000000E+00
38 26-3.30354972E-04 0.00000000E+00-5.91803619E-05-1.15059068E-04 0.00000000E+00
38 27 1.46830047E-02-2.14349315E-02-4.40606450E-02-2.46568289E-02-1.35478082E-02
38 28-1.05957600E-01 0.00000000E+00-1.76770319E-02-1.30915481E-01 0.00000000E+00
38 29-1.82633144E-02-1.29077799E-01 0.00000000E+00-8.74534613E-04 1.45636647E-03
38 30-5.81831853E-04 6.82214341E-04 0.00000000E+00 0.00000000E+00-7.66567813E-04
38 31 1.19804286E-04 6.46763527E-04-3.05454278E-04 0.00000000E+00 0.00000000E+00
38 32-2.90475433E-04 3.66799728E-04 0.00000000E+00-3.77224384E-04 0.00000000E+00
38 33 3.31058641E-04 0.00000000E+00 5.86550469E-05-1.14889091E-04 0.00000000E+00
38 34-2.43209433E-05 3.55078138E-05 7.29770426E-05 4.08451545E-05-1.63219579E-04
38 35-8.26977518E-02 0.00000000E+00-2.02435089E-04-1.00547996E-01 0.00000000E+00
38 36-2.00289380E-04-9.76877296E-02 0.00000000E+00-2.29458433E-06 1.33091788E-06
38 37 9.63666454E-07-1.65279739E-03 0.00000000E+00 0.00000000E+00 5.47104241E-07
38 38 5.19184035E-07-1.06628828E-06-1.19480076E-03 0.00000000E+00 0.00000000E+00
38 39 4.90754740E-07-4.85340629E-04 0.00000000E+00 8.68175456E-04 0.00000000E+00
38 40-5.43170334E-07 0.00000000E+00-1.15246241E-07-2.17022672E-04 0.00000000E+00
39  1 6.74575917E-03-1.97421454E-02 8.08010133E-02-6.37797400E-02-2.78349558E-02
39  2-3.18975639E-01 4.00355699E-01-5.82040488E-01 1.49657934E+00 5.11775719E-11
39  3-2.66330988E-11 0.00000000E+00 8.91123911E-11 7.63469088E-11 0.00000000E+00
39  4-2.38061946E-09-2.17697265E-11 0.00000000E+00 4.86754388E-09 0.00000000E+00
39  5 0.00000000E+00-5.30761713E-09-2.36343150E-10 0.00000000E+00 6.32561886E-09
39  6 1.48261434E-10 0.00000000E+00-9.47347474E-09 2.09242037E-10 0.00000000E+00
39  7-3.10409538E-02-3.10409535E-02 6.20819072E-02-1.50842730E-10 0.00000000E+00
39  8 0.00000000E+00 5.01844828E-02 5.01844828E-02-1.00368966E-01 2.40555022E-10
39  9 0.00000000E+00 0.00000000E+00 4.77198311E-02 4.77198291E-02-9.54396603E-02
39 10 2.42890237E-10 0.00000000E+00 0.00000000E+00 2.76305272E-02 2.76305288E-02
39 11-5.52610560E-02 1.13780100E-10 0.00000000E+00 0.00000000E+00-5.08106039E-02
39 12-5.08105931E-02 1.01621197E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
39 13-7.73608533E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
39 14 1.03790477E-02 0.00000000E+00-1.02461720E-10-1.37380213E-11 0.00000000E+00
39 15-2.99685162E-02-2.45140862E-11 0.00000000E+00 6.79536681E-11 0.00000000E+00
39 16 4.02069834E-02 0.00000000E+00 2.70745307E-10-3.50645703E-11 0.00000000E+00
39 17-9.17859426E-04-9.17859320E-04-2.44762553E-03 0.00000000E+00 0.00000000E+00
39 18 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-5.37443888E-04
39 19 2.14977423E-03 2.14977405E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00
39 20 2.65530661E-02-5.63576721E-02-4.13605988E-02-1.77398459E-01-2.08968091E-02
39 21 3.61943349E-02 0.00000000E+00-2.94155605E-02 5.09492463E-02 0.00000000E+00
39 22-1.73452905E-02 3.00429217E-02 0.00000000E+00-9.26005258E-05-1.53676348E-04
39 23 2.46276874E-04 6.10766687E-05 0.00000000E+00 0.00000000E+00 8.36953276E-04
39 24-8.10572732E-04-2.63805437E-05 1.64752533E-03 0.00000000E+00 0.00000000E+00
39 25 4.11494975E-04 2.28118543E-04 0.00000000E+00 1.02018168E-04 0.00000000E+00
39 26-7.87678198E-04 0.00000000E+00 2.35599757E-04-4.08071309E-04 0.00000000E+00
39 27 2.65530661E-02-5.63576721E-02-4.13605989E-02-1.77398459E-01-2.08968091E-02
39 28-3.61943354E-02 0.00000000E+00-2.94155604E-02-5.09492469E-02 0.00000000E+00
39 29-1.73452903E-02-3.00429221E-02 0.00000000E+00-9.26005223E-05-1.53676355E-04
39 30 2.46276877E-04-6.10766725E-05 0.00000000E+00 0.00000000E+00 8.36953272E-04
39 31-8.10572723E-04-2.63805497E-05-1.64752532E-03 0.00000000E+00 0.00000000E+00
39 32 4.11494972E-04-2.28118544E-04 0.00000000E+00-1.02018165E-04 0.00000000E+00
39 33-7.87678198E-04 0.00000000E+00 2.35599759E-04 4.08071307E-04 0.00000000E+00
39 34 2.65530655E-02-5.63576701E-02-4.13605968E-02-1.77398454E-01 4.17936185E-02
39 35-1.86615089E-10 0.00000000E+00 5.88311239E-02-2.31604114E-10 0.00000000E+00
39 36 3.46905760E-02-2.21685334E-10 0.00000000E+00-1.84215635E-04-6.20612438E-05
39 37 2.46276879E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.63433383E-03
39 38 1.66071380E-03-2.63799654E-05 0.00000000E+00 0.00000000E+00 0.00000000E+00
39 39 8.06607802E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
39 40-6.10978033E-04 0.00000000E+00-4.71199893E-04 0.00000000E+00 0.00000000E+00
40  1-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
40  2-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
40  3-0.00000000E+00-4.47854059E-02-0.00000000E+00-0.00000000E+00 1.23399548E-01
40  4-0.00000000E+00-0.00000000E+00 6.43335962E-02-0.00000000E+00-0.00000000E+00
40  5-2.64443865E-01-0.00000000E+00-0.00000000E+00-1.24858225E-02-0.00000000E+00
40  6-0.00000000E+00-3.90215533E-01-0.00000000E+00-0.00000000E+00 1.33104791E+00
40  7-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-8.00396256E-11
40  8-2.54926666E-11-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
40  9 1.54766857E-10 4.05242420E-11-0.00000000E+00-0.00000000E+00-0.00000000E+00
40 10-0.00000000E+00-1.50333701E-10 3.56274239E-11-0.00000000E+00-0.00000000E+00
40 11-0.00000000E+00-0.00000000E+00 2.84438127E-09 1.23735903E-11-0.00000000E+00
40 12-0.00000000E+00-0.00000000E+00-0.00000000E+00-6.99856555E-09 9.63110028E-11
40 13-0.00000000E+00-0.00000000E+00 6.29738436E-03-0.00000000E+00-4.22441498E-03
40 14-0.00000000E+00-4.22441272E-03-0.00000000E+00-0.00000000E+00-0.00000000E+00
40 15-0.00000000E+00-0.00000000E+00 2.16931633E-02-0.00000000E+00-1.45522156E-02
40 16-0.00000000E+00-1.45522171E-02-0.00000000E+00-0.00000000E+00-0.00000000E+00
40 17-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-4.36111762E-04
40 18-0.00000000E+00 1.99673867E-11 6.89489411E-11-0.00000000E+00-0.00000000E+00
40 19-0.00000000E+00-0.00000000E+00-2.49704706E-11 5.85105232E-04-0.00000000E+00
40 20-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
40 21-0.00000000E+00-6.67813089E-02-0.00000000E+00-0.00000000E+00-7.74030149E-02
40 22-0.00000000E+00-0.00000000E+00-1.36730463E-01-0.00000000E+00-0.00000000E+00
40 23-0.00000000E+00-0.00000000E+00 1.47775279E-03-2.55954290E-03-0.00000000E+00
40 24-0.00000000E+00-0.00000000E+00-0.00000000E+00-1.01151762E-03 1.75200022E-03
40 25-0.00000000E+00-0.00000000E+00-1.27967782E-04-0.00000000E+00-5.93827629E-06
40 26-0.00000000E+00 1.77625072E-04-0.00000000E+00-0.00000000E+00-1.83562428E-04
40 27-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
40 28-0.00000000E+00-6.67813090E-02-0.00000000E+00-0.00000000E+00-7.74030151E-02
40 29-0.00000000E+00-0.00000000E+00-1.36730463E-01-0.00000000E+00-0.00000000E+00
40 30-0.00000000E+00-0.00000000E+00 1.47775279E-03 2.55954289E-03-0.00000000E+00
40 31-0.00000000E+00-0.00000000E+00-0.00000000E+00-1.01151761E-03-1.75200021E-03
40 32-0.00000000E+00-0.00000000E+00-1.27967782E-04-0.00000000E+00-5.93828023E-06
40 33-0.00000000E+00 1.77625076E-04-0.00000000E+00-0.00000000E+00 1.83562425E-04
40 34-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
40 35-0.00000000E+00-6.67813088E-02-0.00000000E+00-0.00000000E+00-7.74030155E-02
40 36-0.00000000E+00-0.00000000E+00-1.36730461E-01-0.00000000E+00-0.00000000E+00
40 37-0.00000000E+00-0.00000000E+00-2.95550617E-03-0.00000000E+00-0.00000000E+00
40 38-0.00000000E+00-0.00000000E+00-0.00000000E+00 2.02303684E-03-0.00000000E+00
40 39-0.00000000E+00-0.00000000E+00-1.27967958E-04-0.00000000E+00 2.69405781E-04
40 40-0.00000000E+00-9.77187494E-05-0.00000000E+00-0.00000000E+00-0.00000000E+00
41  1 1.07836340E-02-6.23675748E-02 6.32878880E-02-3.60709830E-01 2.64884896E-02
41  2 2.79545120E-01-1.33020012E+00 3.56516797E+00-1.91855760E+00 1.07072084E-11
41  3-2.36478010E-11 0.00000000E+00-5.24077439E-10 5.87380618E-11 0.00000000E+00
41  4 4.02096750E-09 6.42376778E-11 0.00000000E+00-6.44854083E-09-1.99144829E-10
41  5 0.00000000E+00 4.04992703E-09 1.06781067E-10 0.00000000E+00-7.01532387E-09
41  6-3.07627948E-10 0.00000000E+00 5.23472174E-08 6.65799195E-10 0.00000000E+00
41  7-4.01980331E-02-4.01980318E-02 8.03960649E-02-1.78977438E-10 0.00000000E+00
41  8 0.00000000E+00 6.74745383E-02 6.74745348E-02-1.34949073E-01 2.68544432E-10
41  9 0.00000000E+00 0.00000000E+00 4.94170332E-02 4.94170411E-02-9.88340743E-02
41 10 2.88556854E-10 0.00000000E+00 0.00000000E+00 9.44366445E-02 9.44366090E-02
41 11-1.88873254E-01 1.88744664E-10 0.00000000E+00 0.00000000E+00-1.56475637E-01
41 12-1.56475679E-01 3.12951316E-01 2.11589911E-10 0.00000000E+00 0.00000000E+00
41 13-1.97984482E-02-2.11865405E-11 0.00000000E+00 0.00000000E+00 0.00000000E+00
41 14 2.65624051E-02 0.00000000E+00 5.33632335E-10 2.26411572E-11 0.00000000E+00
41 15-4.97389088E-04-5.90880000E-11 0.00000000E+00 9.51414048E-11 0.00000000E+00
41 16 6.67321414E-04 0.00000000E+00-3.92705536E-09-1.58665340E-11 0.00000000E+00
41 17 1.72965394E-04 1.72964888E-04 4.61238369E-04 0.00000000E+00 0.00000000E+00
41 18 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.01276254E-04
41 19-4.05110747E-04-4.05109858E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00
41 20 1.94957916E-02-1.68862148E-02-1.04910568E-01-7.77491360E-02-4.39747201E-02
41 21 7.61664463E-02 0.00000000E+00-4.79600327E-02 8.30692098E-02 0.00000000E+00
41 22-1.38833849E-01 2.40467296E-01 0.00000000E+00-5.77290405E-04 1.45047058E-03
41 23-8.73180176E-04-2.02775882E-03 0.00000000E+00 0.00000000E+00 1.35560020E-03
41 24-5.18876621E-03 3.83316601E-03 6.54436362E-03 0.00000000E+00 0.00000000E+00
41 25 6.58158261E-05-2.53178834E-05 0.00000000E+00-1.13224794E-05 0.00000000E+00
41 26-6.21535479E-05 0.00000000E+00-2.61476489E-05 4.52899844E-05 0.00000000E+00
41 27 1.94957916E-02-1.68862148E-02-1.04910568E-01-7.77491360E-02-4.39747200E-02
41 28-7.61664466E-02 0.00000000E+00-4.79600327E-02-8.30692103E-02 0.00000000E+00
41 29-1.38833848E-01-2.40467296E-01 0.00000000E+00-5.77290401E-04 1.45047058E-03
41 30-8.73180178E-04 2.02775883E-03 0.00000000E+00 0.00000000E+00 1.35560021E-03
41 31-5.18876622E-03 3.83316602E-03-6.54436361E-03 0.00000000E+00 0.00000000E+00
41 32 6.58158244E-05 2.53178814E-05 0.00000000E+00 1.13224803E-05 0.00000000E+00
41 33-6.21535510E-05 0.00000000E+00-2.61476435E-05-4.52899826E-05 0.00000000E+00
41 34 1.94957912E-02-1.68862219E-02-1.04910535E-01-7.77492297E-02 8.79494386E-02
41 35-1.21879236E-10 0.00000000E+00 9.59200581E-02-1.52140580E-10 0.00000000E+00
41 36 2.77667745E-01-1.96887918E-10 0.00000000E+00 2.46434954E-03-1.59116989E-03
41 37-8.73179655E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00-8.46094900E-03
41 38 4.62778022E-03 3.83316878E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00
41 39 2.19648772E-05 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
41 40-8.17656285E-05 0.00000000E+00 5.22966534E-05 0.00000000E+00 0.00000000E+00
42  1 5.27649817E-03-2.76116551E-02 3.72961393E-02-1.53110063E-01 5.64695021E-03
42  2 5.51883727E-02-5.62598889E-01 1.53340572E+00-1.30689417E-01 7.84905213E-10
42  3 0.00000000E+00 0.00000000E+00-1.85243281E-09 0.00000000E+00 0.00000000E+00
42  4-3.89330498E-09 0.00000000E+00 0.00000000E+00 1.09673289E-08 0.00000000E+00
42  5 0.00000000E+00-9.20979044E-09 1.29967913E-11 0.00000000E+00 1.62021451E-08
42  6-1.95622045E-11 0.00000000E+00-2.18608376E-08 2.77979048E-11 0.00000000E+00
42  7 1.77316907E-02 1.77316879E-02-3.54633786E-02 1.43321794E-11 0.00000000E+00
42  8 0.00000000E+00-3.33428529E-02-3.33428492E-02 6.66857021E-02-2.23915794E-11
42  9 0.00000000E+00 0.00000000E+00-1.97065938E-03-1.97064978E-03 3.94130916E-03
42 10-2.56448558E-11 0.00000000E+00 0.00000000E+00-9.23512166E-02-9.23512258E-02
42 11 1.84702442E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 6.58982204E-01
42 12 6.58982157E-01-1.31796436E+00 8.91590590E-11 0.00000000E+00 0.00000000E+00
42 13-1.62562521E-02 1.74596858E-11 0.00000000E+00-3.51498366E-11 0.00000000E+00
42 14 2.18100511E-02 0.00000000E+00-1.92710440E-10 1.17252101E-11 0.00000000E+00
42 15 1.79607999E-03 0.00000000E+00 0.00000000E+00 1.49384680E-11 0.00000000E+00
42 16-2.40969116E-03 0.00000000E+00-3.01510832E-09 0.00000000E+00 0.00000000E+00
42 17 6.08148625E-05 6.08144058E-05 1.62171566E-04 0.00000000E+00 0.00000000E+00
42 18 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.56087078E-05
42 19-1.42437319E-04-1.42436517E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00
42 20 1.93102113E-02-5.25690496E-02 2.94934638E-02-5.52780088E-01-1.07940169E-02
42 21 1.86957919E-02 0.00000000E+00-7.42716125E-03 1.28642232E-02 0.00000000E+00
42 22-5.93842902E-02 1.02856626E-01 0.00000000E+00 1.27741412E-03 1.36100258E-04
42 23-1.41351437E-03 1.14131514E-03 0.00000000E+00 0.00000000E+00 3.45414977E-03
42 24-5.33514974E-04-2.92063480E-03 3.98766204E-03 0.00000000E+00 0.00000000E+00
42 25 6.22554505E-04-5.96343584E-05 0.00000000E+00-2.66689635E-05 0.00000000E+00
42 26-7.73654735E-04 0.00000000E+00-6.15897811E-05 1.06676851E-04 0.00000000E+00
42 27 1.93102113E-02-5.25690496E-02 2.94934638E-02-5.52780088E-01-1.07940168E-02
42 28-1.86957920E-02 0.00000000E+00-7.42716112E-03-1.28642233E-02 0.00000000E+00
42 29-5.93842900E-02-1.02856626E-01 0.00000000E+00 1.27741412E-03 1.36100256E-04
42 30-1.41351437E-03-1.14131514E-03 0.00000000E+00 0.00000000E+00 3.45414977E-03
42 31-5.33514968E-04-2.92063480E-03-3.98766206E-03 0.00000000E+00 0.00000000E+00
42 32 6.22554506E-04 5.96343593E-05 0.00000000E+00 2.66689639E-05 0.00000000E+00
42 33-7.73654738E-04 0.00000000E+00-6.15897797E-05-1.06676853E-04 0.00000000E+00
42 34 1.93102094E-02-5.25690447E-02 2.94934800E-02-5.52780121E-01 2.15880371E-02
42 35 0.00000000E+00 0.00000000E+00 1.48543220E-02 0.00000000E+00 0.00000000E+00
42 36 1.18768597E-01-3.87015777E-11 0.00000000E+00-4.34557448E-04 1.84807166E-03
42 37-1.41351421E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.52734754E-03
42 38 5.44798138E-03-2.92063384E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00
42 39 5.19265325E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
42 40-8.19847500E-04 0.00000000E+00 1.23179961E-04 0.00000000E+00 0.00000000E+00
43  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
43  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
43  3 0.00000000E+00-3.24683601E-10 0.00000000E+00 0.00000000E+00 1.16940380E-09
43  4 0.00000000E+00 0.00000000E+00-1.85418729E-09 0.00000000E+00 0.00000000E+00
43  5 1.76260102E-09 0.00000000E+00 0.00000000E+00-2.29085854E-09 0.00000000E+00
43  6 0.00000000E+00-1.34641557E-09 0.00000000E+00 0.00000000E+00 8.56515353E-09
43  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 5.75631377E-02
43  8-6.13217869E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
43  9-1.04226141E-01 1.11031704E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
43 10 0.00000000E+00-2.81223362E-02 2.99586159E-03 0.00000000E+00 0.00000000E+00
43 11 0.00000000E+00 0.00000000E+00-2.67898221E-01 2.85390936E-02 0.00000000E+00
43 12 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.26198721E+00-1.34439009E-01
43 13 0.00000000E+00 0.00000000E+00-5.68513678E-10 0.00000000E+00-5.87465306E-03
43 14 0.00000000E+00 5.87465383E-03 0.00000000E+00 0.00000000E+00-7.22640003E-04
43 15 0.00000000E+00 0.00000000E+00-2.90223516E-10 0.00000000E+00-1.10455807E-02
43 16 0.00000000E+00 1.10455810E-02 0.00000000E+00 0.00000000E+00-1.35871438E-03
43 17 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.46828150E-04
43 18 0.00000000E+00 2.62945309E-05 3.29104457E-04-3.50593901E-05 0.00000000E+00
43 19 0.00000000E+00 0.00000000E+00 1.17592927E-05-1.10385248E-04 0.00000000E+00
43 20 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
43 21 0.00000000E+00 4.28459709E-02 0.00000000E+00 0.00000000E+00 3.37242915E-02
43 22 0.00000000E+00 0.00000000E+00 1.58005155E-01 0.00000000E+00 0.00000000E+00
43 23 0.00000000E+00 0.00000000E+00 1.23579145E-03 9.49964479E-04 0.00000000E+00
43 24 0.00000000E+00 0.00000000E+00 0.00000000E+00 5.06348205E-03 5.59899544E-04
43 25 0.00000000E+00 0.00000000E+00 4.03648236E-04 0.00000000E+00 3.38516444E-04
43 26 0.00000000E+00-8.80067381E-04 0.00000000E+00 0.00000000E+00 1.75997132E-04
43 27 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
43 28 0.00000000E+00 2.94975310E-02 0.00000000E+00 0.00000000E+00 2.32176641E-02
43 29 0.00000000E+00 0.00000000E+00 1.08779468E-01 0.00000000E+00 0.00000000E+00
43 30 0.00000000E+00 0.00000000E+00 1.44309164E-03-9.95975118E-04 0.00000000E+00
43 31 0.00000000E+00 0.00000000E+00 0.00000000E+00 5.27417426E-03-1.41788024E-03
43 32 0.00000000E+00 0.00000000E+00 2.77893694E-04 0.00000000E+00 4.06103126E-04
43 33 0.00000000E+00-7.78936641E-04 0.00000000E+00 0.00000000E+00-5.79984227E-06
43 34 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
43 35 0.00000000E+00-7.23435027E-02 0.00000000E+00 0.00000000E+00-5.69419520E-02
43 36 0.00000000E+00 0.00000000E+00-2.66784634E-01 0.00000000E+00 0.00000000E+00
43 37 0.00000000E+00 0.00000000E+00-3.45791985E-04-2.02532557E-04 0.00000000E+00
43 38 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.45602271E-03-6.11455121E-04
43 39 0.00000000E+00 0.00000000E+00-6.81541575E-04 0.00000000E+00 1.19444497E-03
43 40 0.00000000E+00-2.80060999E-04 0.00000000E+00 0.00000000E+00 6.83265895E-05
44  1-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
44  2-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
44  3-0.00000000E+00-5.05686418E-11-0.00000000E+00-0.00000000E+00 1.67708345E-10
44  4-0.00000000E+00-0.00000000E+00-1.89848784E-10-0.00000000E+00-0.00000000E+00
44  5 1.44970097E-10-0.00000000E+00-0.00000000E+00-2.79301248E-10-0.00000000E+00
44  6-0.00000000E+00-1.85230440E-10-0.00000000E+00-0.00000000E+00 8.75026816E-10
44  7-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00 6.13217871E-03
44  8 5.75631376E-02-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
44  9-1.11031704E-02-1.04226141E-01-0.00000000E+00-0.00000000E+00-0.00000000E+00
44 10-0.00000000E+00-2.99586150E-03-2.81223373E-02-0.00000000E+00-0.00000000E+00
44 11-0.00000000E+00-0.00000000E+00-2.85390937E-02-2.67898220E-01-0.00000000E+00
44 12-0.00000000E+00-0.00000000E+00-0.00000000E+00 1.34439009E-01 1.26198721E+00
44 13-0.00000000E+00-0.00000000E+00-5.72857266E-11-0.00000000E+00-6.25824450E-04
44 14-0.00000000E+00 6.25824527E-04-0.00000000E+00-0.00000000E+00 6.78346668E-03
44 15-0.00000000E+00-0.00000000E+00-3.76620235E-11-0.00000000E+00-1.17668121E-03
44 16-0.00000000E+00 1.17668126E-03-0.00000000E+00-0.00000000E+00 1.27543374E-02
44 17-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-2.62945090E-05
44 18-0.00000000E+00-2.46828364E-04 3.50593729E-05 3.29104627E-04-0.00000000E+00
44 19-0.00000000E+00-0.00000000E+00-1.10385190E-04-1.17592990E-05-0.00000000E+00
44 20-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
44 21-0.00000000E+00-5.87979484E-02-0.00000000E+00-0.00000000E+00-4.62801753E-02
44 22-0.00000000E+00-0.00000000E+00-2.16832036E-01-0.00000000E+00-0.00000000E+00
44 23-0.00000000E+00-0.00000000E+00 1.11565995E-03 3.19602460E-04-0.00000000E+00
44 24-0.00000000E+00-0.00000000E+00-0.00000000E+00 1.53952351E-03 4.13230491E-03
44 25-0.00000000E+00-0.00000000E+00-5.53930601E-04-0.00000000E+00 3.56882186E-04
44 26-0.00000000E+00 3.86293701E-04-0.00000000E+00-0.00000000E+00-7.89142804E-04
44 27-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
44 28-0.00000000E+00 6.65046738E-02-0.00000000E+00-0.00000000E+00 5.23461799E-02
44 29-0.00000000E+00-0.00000000E+00 2.45252499E-01-0.00000000E+00-0.00000000E+00
44 30-0.00000000E+00-0.00000000E+00-8.30279568E-04 1.12302266E-04-0.00000000E+00
44 31-0.00000000E+00-0.00000000E+00-0.00000000E+00-4.38257020E-04 3.92161278E-03
44 32-0.00000000E+00-0.00000000E+00 6.26534998E-04-0.00000000E+00-2.77558151E-04
44 33-0.00000000E+00-5.63026757E-04-0.00000000E+00-0.00000000E+00-8.08509568E-04
44 34-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
44 35-0.00000000E+00-7.70672534E-03-0.00000000E+00-0.00000000E+00-6.06600407E-03
44 36-0.00000000E+00-0.00000000E+00-2.84204639E-02-0.00000000E+00-0.00000000E+00
44 37-0.00000000E+00-0.00000000E+00-3.68370888E-05 1.90118552E-03-0.00000000E+00
44 38-0.00000000E+00-0.00000000E+00-0.00000000E+00 3.68168738E-04 5.73976682E-03
44 39-0.00000000E+00-0.00000000E+00-7.26043593E-05-0.00000000E+00 1.27243760E-04
44 40-0.00000000E+00-2.98347899E-05-0.00000000E+00-0.00000000E+00-6.41385888E-04
45  1 3.19019871E-10 2.20045437E-10 6.41643082E-09 4.13461546E-09-1.00145375E-08
45  2 7.33900716E-09-3.19194717E-08 5.00642380E-08-1.24011936E-08-2.25146985E-02
45  3-2.36277695E-04 0.00000000E+00 6.19645014E-02 6.50278743E-04 0.00000000E+00
45  4 3.48009739E-02 3.65214379E-04 0.00000000E+00-1.40982590E-01-1.47952403E-03
45  5 0.00000000E+00 1.47117958E-02 1.54390960E-04 0.00000000E+00-2.99256050E-01
45  6-3.14050493E-03 0.00000000E+00 1.05818892E+00 1.11050297E-02 0.00000000E+00
45  7-5.56758128E-02 5.56758137E-02-9.20173069E-10 6.74671728E-04 0.00000000E+00
45  8 0.00000000E+00 9.94023814E-02-9.94023829E-02 1.47255128E-09-1.20454418E-03
45  9 0.00000000E+00 0.00000000E+00 3.46564875E-02-3.46564887E-02 1.28086481E-09
