 $DATA  
 RhF3 3 state calculation                                                       
C1       0
RH         45.0      0.0000000000     -0.0000000000      0.0000000000
   S       8
52 18-1.10235646E-11 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.22471880E-05
52 19-1.68963082E-04-1.68968827E-04 0.00000000E+00 0.00000000E+00 3.91735064E-11
52 20 7.69331000E-02 2.64853510E-02-1.02476406E+00 1.46184284E+00 4.36546048E-02
52 21-7.56120322E-02 0.00000000E+00 1.06309500E-01-1.84133459E-01 0.00000000E+00
52 22-1.27020000E-01 2.20005133E-01 0.00000000E+00 3.15896258E-04 7.02704611E-04
52 23-1.01860087E-03-3.86811555E-04 0.00000000E+00 0.00000000E+00-1.07135409E-02
52 24-8.90681289E-03 1.96203538E-02-1.80673578E-03 0.00000000E+00 0.00000000E+00
52 25-8.17078595E-04 3.78673089E-04 0.00000000E+00 1.69347937E-04 0.00000000E+00
52 26 7.05133208E-04 0.00000000E+00 3.91092761E-04-6.77391199E-04 0.00000000E+00
52 27 7.69330986E-02 2.64853497E-02-1.02476404E+00 1.46184281E+00 4.36546038E-02
52 28 7.56120303E-02 0.00000000E+00 1.06309498E-01 1.84133455E-01 0.00000000E+00
52 29-1.27020000E-01-2.20005131E-01 0.00000000E+00 3.15896283E-04 7.02704581E-04
52 30-1.01860086E-03 3.86811523E-04 0.00000000E+00 0.00000000E+00-1.07135409E-02
52 31-8.90681290E-03 1.96203538E-02 1.80673630E-03 0.00000000E+00 0.00000000E+00
52 32-8.17078618E-04-3.78673089E-04 0.00000000E+00-1.69347945E-04 0.00000000E+00
52 33 7.05133225E-04 0.00000000E+00 3.91092774E-04 6.77391206E-04 0.00000000E+00
52 34 7.69330776E-02 2.64853189E-02-1.02476374E+00 1.46184251E+00-8.73092072E-02
52 35-1.04439529E-10 0.00000000E+00-2.12618905E-01-3.61338826E-10 0.00000000E+00
52 36 2.54039819E-01 4.80611006E-10 0.00000000E+00 8.96109713E-04 1.22491071E-04
52 37-1.01860078E-03 2.25373166E-11 0.00000000E+00 0.00000000E+00-8.00341674E-03
52 38-1.16169255E-02 1.96203422E-02 2.35916010E-10 0.00000000E+00 0.00000000E+00
52 39-1.61199316E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
52 40 9.98455412E-04 0.00000000E+00-7.82183835E-04 0.00000000E+00 0.00000000E+00
53  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
53  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
53  3 0.00000000E+00-8.75129318E-02 0.00000000E+00 0.00000000E+00 2.68245339E-01
53  4 0.00000000E+00 0.00000000E+00-1.23470655E-01 0.00000000E+00 0.00000000E+00
53  5 8.74632876E-02 0.00000000E+00 0.00000000E+00-1.56918542E+00 0.00000000E+00
53  6 0.00000000E+00 2.59454513E+00 0.00000000E+00 0.00000000E+00-1.12124887E+00
53  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 8.78579145E-09
53  8-1.31228842E-09 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
53  9-1.25854338E-08 1.93541002E-09 0.00000000E+00 0.00000000E+00 0.00000000E+00
53 10 0.00000000E+00-3.73352356E-08 5.38035310E-09 0.00000000E+00 0.00000000E+00
53 11 0.00000000E+00 0.00000000E+00 8.08199236E-08-1.21135588E-08 0.00000000E+00
53 12 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.42040804E-08 2.85504690E-09
53 13 0.00000000E+00 0.00000000E+00 1.03124587E-03 0.00000000E+00-6.91779507E-04
53 14 0.00000000E+00-6.91782009E-04 0.00000000E+00 0.00000000E+00-4.46989284E-10
53 15 0.00000000E+00 0.00000000E+00-4.09339210E-02 0.00000000E+00 2.74593058E-02
53 16 0.00000000E+00 2.74593122E-02 0.00000000E+00 0.00000000E+00-2.06916869E-09
53 17 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 7.24704897E-03
53 18 0.00000000E+00-3.81390766E-11-3.07421830E-10 9.80087106E-11 0.00000000E+00
53 19 0.00000000E+00 0.00000000E+00-8.03235428E-11-9.72293606E-03 0.00000000E+00
53 20 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
53 21 0.00000000E+00 3.89714564E-02 0.00000000E+00 0.00000000E+00 1.45245357E-01
53 22 0.00000000E+00 0.00000000E+00-2.11189077E-01 0.00000000E+00 0.00000000E+00
53 23 0.00000000E+00 0.00000000E+00-3.46910454E-04 6.00867696E-04 0.00000000E+00
53 24 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.96037899E-02-5.12752643E-02
53 25 0.00000000E+00 0.00000000E+00-1.61370818E-03 0.00000000E+00 2.00039392E-04
53 26 0.00000000E+00 1.96497732E-03 0.00000000E+00 0.00000000E+00-1.76493931E-03
53 27 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
53 28 0.00000000E+00 3.89714577E-02 0.00000000E+00 0.00000000E+00 1.45245361E-01
53 29 0.00000000E+00 0.00000000E+00-2.11189086E-01 0.00000000E+00 0.00000000E+00
53 30 0.00000000E+00 0.00000000E+00-3.46910402E-04-6.00867570E-04 0.00000000E+00
53 31 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.96037905E-02 5.12752643E-02
53 32 0.00000000E+00 0.00000000E+00-1.61370812E-03 0.00000000E+00 2.00039415E-04
53 33 0.00000000E+00 1.96497722E-03 0.00000000E+00 0.00000000E+00 1.76493926E-03
53 34 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
53 35 0.00000000E+00 3.89714600E-02 0.00000000E+00 0.00000000E+00 1.45245372E-01
53 36 0.00000000E+00 0.00000000E+00-2.11189118E-01 0.00000000E+00 0.00000000E+00
53 37 0.00000000E+00 0.00000000E+00 6.93821733E-04 1.38621861E-11 0.00000000E+00
53 38 0.00000000E+00 0.00000000E+00 0.00000000E+00-5.92075824E-02-4.68022460E-10
53 39 0.00000000E+00 0.00000000E+00-1.61370688E-03 0.00000000E+00 2.84744585E-03
53 40 0.00000000E+00-6.82430880E-04 0.00000000E+00 0.00000000E+00 4.33369304E-11
54  1 0.00000000E+00-1.81129690E-11-1.03360420E-10-1.92407513E-10 1.18002501E-10
54  2 4.84294923E-10-5.87007867E-10 2.73186762E-10-1.88831701E-11-2.99024428E-10
54  3-1.11271562E-08 0.00000000E+00 7.86212194E-10 3.41973087E-08 0.00000000E+00
54  4-2.76273977E-10-1.43143358E-08 0.00000000E+00 3.80828863E-11-7.53745304E-10
54  5 0.00000000E+00-4.40289447E-09-1.52249798E-07 0.00000000E+00 8.54368593E-09
54  6 2.83855015E-07 0.00000000E+00-8.63391133E-09-4.81735386E-07 0.00000000E+00
54  7-2.96533845E-09 2.98128329E-09-1.59448460E-11 2.30294446E-08 0.00000000E+00
54  8 0.00000000E+00 8.70712859E-10-9.05392922E-10 3.46800635E-11-3.29597852E-08
54  9 0.00000000E+00 0.00000000E+00 2.57093764E-09-2.57439076E-09 0.00000000E+00
54 10-1.09728617E-07 0.00000000E+00 0.00000000E+00-5.66645221E-09 5.68945736E-09
54 11-2.30051541E-11 3.35756890E-07 0.00000000E+00 0.00000000E+00 2.43637601E-09
54 12-2.36802315E-09-6.83528584E-11 9.13626527E-09 0.00000000E+00 0.00000000E+00
54 13 2.65309048E-10-5.78472822E-02 0.00000000E+00 7.76102895E-02 0.00000000E+00
54 14 7.69599547E-11 0.00000000E+00-4.32909394E-10-1.64078005E-08 0.00000000E+00
54 15 9.74786834E-10-7.40096496E-02 0.00000000E+00 9.92944036E-02 0.00000000E+00
54 16 3.90368143E-10 0.00000000E+00-1.69818192E-09-3.90420034E-08 0.00000000E+00
54 17-5.21089784E-11-2.73707074E-11 1.17848151E-11-4.27670920E-09 0.00000000E+00
54 18 7.36808865E-09 0.00000000E+00 0.00000000E+00 0.00000000E+00 8.01585299E-11
54 19 1.13771506E-11-3.20785942E-11 0.00000000E+00 0.00000000E+00-4.14730497E-09
54 20 3.85329045E-09 6.19809556E-09-8.61859274E-08 3.32586971E-07 1.35531137E-01
54 21 7.82489525E-02 0.00000000E+00 3.72327645E-01 2.14963500E-01 0.00000000E+00
54 22-5.71492679E-01-3.29951647E-01 0.00000000E+00 2.19406545E-03-2.19406753E-03
54 23 2.08515633E-09-1.46270865E-03 0.00000000E+00 0.00000000E+00-1.60767082E-02
54 24 1.60767236E-02-1.54000208E-08 1.07177962E-02 0.00000000E+00 0.00000000E+00
54 25 1.88771544E-05-8.02484875E-04 0.00000000E+00 1.09614108E-03 0.00000000E+00
54 26 8.44166829E-06 0.00000000E+00-3.37680285E-05-1.94946427E-05 0.00000000E+00
54 27-2.93338672E-09-6.00540095E-09 8.69917221E-08-3.36820536E-07-1.35531139E-01
54 28 7.82489534E-02 0.00000000E+00-3.72327648E-01 2.14963501E-01 0.00000000E+00
54 29 5.71492683E-01-3.29951650E-01 0.00000000E+00-2.19406541E-03 2.19406749E-03
54 30-2.08560839E-09-1.46270863E-03 0.00000000E+00 0.00000000E+00 1.60767084E-02
54 31-1.60767243E-02 1.59002909E-08 1.07177961E-02 0.00000000E+00 0.00000000E+00
54 32-1.88771785E-05-8.02484830E-04 0.00000000E+00 1.09614103E-03 0.00000000E+00
54 33-8.44164180E-06 0.00000000E+00 3.37680344E-05-1.94946474E-05 0.00000000E+00
54 34 5.95079596E-10-1.34735748E-10-8.44242765E-10 4.10280657E-09 3.63857689E-11
54 35-1.56497900E-01 0.00000000E+00-3.93244751E-10-4.29926973E-01 0.00000000E+00
54 36-7.66916460E-10 6.59902998E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
54 37 0.00000000E+00 2.92541756E-03 0.00000000E+00 0.00000000E+00 5.10527466E-10
54 38-1.89454855E-10-3.21072611E-10-2.14356351E-02 0.00000000E+00 0.00000000E+00
54 39 0.00000000E+00-8.35177474E-04 0.00000000E+00 1.08151766E-03 0.00000000E+00
54 40-1.53641654E-11 0.00000000E+00 0.00000000E+00 3.89905070E-05 0.00000000E+00
55  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
55  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
55  3 0.00000000E+00 2.62608420E-09 0.00000000E+00 0.00000000E+00-8.00517691E-09
55  4 0.00000000E+00 0.00000000E+00 3.02672281E-09 0.00000000E+00 0.00000000E+00
55  5-4.03035331E-10 0.00000000E+00 0.00000000E+00 4.16343872E-08 0.00000000E+00
55  6 0.00000000E+00-6.28799219E-08 0.00000000E+00 0.00000000E+00-8.50700263E-09
55  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.61735098E-01
55  8-5.08332840E-06 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
55  9-2.37128105E-01 7.45294950E-06 0.00000000E+00 0.00000000E+00 0.00000000E+00
55 10 0.00000000E+00-6.70194543E-01 2.10643692E-05 0.00000000E+00 0.00000000E+00
55 11 0.00000000E+00 0.00000000E+00 1.48033126E+00-4.65277625E-05 0.00000000E+00
55 12 0.00000000E+00 0.00000000E+00 0.00000000E+00-4.48844771E-01 1.41081878E-05
55 13 0.00000000E+00 0.00000000E+00-9.34353157E-09 0.00000000E+00-3.87449566E-02
55 14 0.00000000E+00 3.87449691E-02 0.00000000E+00 0.00000000E+00-1.40553342E-06
55 15 0.00000000E+00 0.00000000E+00-3.59340208E-08 0.00000000E+00-1.93599293E-01
55 16 0.00000000E+00 1.93599341E-01 0.00000000E+00 0.00000000E+00-7.02336417E-06
55 17 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 5.57422719E-03
55 18 0.00000000E+00-1.75181182E-07-7.43230568E-03 2.33543290E-07 0.00000000E+00
55 19 0.00000000E+00 0.00000000E+00-7.83009842E-08 2.49287389E-03 0.00000000E+00
55 20 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
55 21 0.00000000E+00-2.33571234E-02 0.00000000E+00 0.00000000E+00-9.57220409E-02
55 22 0.00000000E+00 0.00000000E+00 2.31013478E-01 0.00000000E+00 0.00000000E+00
55 23 0.00000000E+00 0.00000000E+00-3.66390184E-03 3.03960768E-03 0.00000000E+00
55 24 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.33515501E-02 3.07135466E-02
55 25 0.00000000E+00 0.00000000E+00-2.19323137E-03 0.00000000E+00 2.82544262E-03
55 26 0.00000000E+00 1.17086040E-04 0.00000000E+00 0.00000000E+00-4.55224345E-03
55 27 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
55 28 0.00000000E+00-2.33545816E-02 0.00000000E+00 0.00000000E+00-9.57116221E-02
55 29 0.00000000E+00 0.00000000E+00 2.30988330E-01 0.00000000E+00 0.00000000E+00
55 30 0.00000000E+00 0.00000000E+00-3.66371077E-03-3.03915676E-03 0.00000000E+00
55 31 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.33534809E-02-3.07134134E-02
55 32 0.00000000E+00 0.00000000E+00-2.19299257E-03 0.00000000E+00 2.82553023E-03
55 33 0.00000000E+00 1.16678045E-04 0.00000000E+00 0.00000000E+00 4.55201133E-03
55 34 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
55 35 0.00000000E+00 4.67116664E-02 0.00000000E+00 0.00000000E+00 1.91433548E-01
55 36 0.00000000E+00 0.00000000E+00-4.62001628E-01 0.00000000E+00 0.00000000E+00
55 37 0.00000000E+00 0.00000000E+00-8.92817036E-03 5.99821126E-08 0.00000000E+00
55 38 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.98447950E-02-1.60529260E-06
55 39 0.00000000E+00 0.00000000E+00 4.38622624E-03 0.00000000E+00-8.41625774E-03
55 40 0.00000000E+00 2.53151772E-03 0.00000000E+00 0.00000000E+00 1.31728867E-07
56  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
56  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
56  3 0.00000000E+00-8.41185067E-10 0.00000000E+00 0.00000000E+00 2.57466555E-09
56  4 0.00000000E+00 0.00000000E+00-1.12448040E-09 0.00000000E+00 0.00000000E+00
56  5 6.67600148E-10 0.00000000E+00 0.00000000E+00-1.48170619E-08 0.00000000E+00
56  6 0.00000000E+00 2.49536730E-08 0.00000000E+00 0.00000000E+00-1.19076417E-08
56  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 5.08314853E-06
56  8 1.61735101E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
56  9-7.45265528E-06-2.37128110E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
56 10 0.00000000E+00-2.10638221E-05-6.70194557E-01 0.00000000E+00 0.00000000E+00
56 11 0.00000000E+00 0.00000000E+00 4.65266628E-05 1.48033129E+00 0.00000000E+00
56 12 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.41063669E-05-4.48844797E-01
56 13 0.00000000E+00 0.00000000E+00-1.54166778E-10 0.00000000E+00-1.21722329E-06
56 14 0.00000000E+00 1.21743009E-06 0.00000000E+00 0.00000000E+00 4.47388283E-02
56 15 0.00000000E+00 0.00000000E+00-6.55503003E-10 0.00000000E+00-6.08161318E-06
56 16 0.00000000E+00 6.08249277E-06 0.00000000E+00 0.00000000E+00 2.23549221E-01
56 17 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.75211901E-07
56 18 0.00000000E+00 5.57422833E-03-2.33566307E-07-7.43230508E-03 0.00000000E+00
56 19 0.00000000E+00 0.00000000E+00 2.49287155E-03 7.82906509E-08 0.00000000E+00
56 20 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
56 21 0.00000000E+00 4.04527602E-02 0.00000000E+00 0.00000000E+00 1.65783323E-01
56 22 0.00000000E+00 0.00000000E+00-4.00097910E-01 0.00000000E+00 0.00000000E+00
56 23 0.00000000E+00 0.00000000E+00 3.03926734E-03-7.17328660E-03 0.00000000E+00
56 24 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.07145261E-02-2.11139597E-03
56 25 0.00000000E+00 0.00000000E+00 3.79851473E-03 0.00000000E+00 1.39417960E-03
56 26 0.00000000E+00-6.49042189E-03 0.00000000E+00 0.00000000E+00 3.69238718E-03
56 27 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
56 28 0.00000000E+00-4.04542282E-02 0.00000000E+00 0.00000000E+00-1.65789339E-01
56 29 0.00000000E+00 0.00000000E+00 4.00112431E-01 0.00000000E+00 0.00000000E+00
56 30 0.00000000E+00 0.00000000E+00-3.03949765E-03-7.17347771E-03 0.00000000E+00
56 31 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.07124297E-02-2.11332583E-03
56 32 0.00000000E+00 0.00000000E+00-3.79865263E-03 0.00000000E+00-1.39400202E-03
56 33 0.00000000E+00 6.49042932E-03 0.00000000E+00 0.00000000E+00 3.69267333E-03
56 34 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
56 35 0.00000000E+00 1.46796476E-06 0.00000000E+00 0.00000000E+00 6.01701381E-06
56 36 0.00000000E+00 0.00000000E+00-1.45218642E-05 0.00000000E+00 0.00000000E+00
56 37 0.00000000E+00 0.00000000E+00-2.80612836E-07-1.90901730E-03 0.00000000E+00
56 38 0.00000000E+00 0.00000000E+00 0.00000000E+00-6.24635700E-07 5.10849453E-02
56 39 0.00000000E+00 0.00000000E+00 1.37852565E-07 0.00000000E+00-2.64500373E-07
56 40 0.00000000E+00 7.95517490E-08 0.00000000E+00 0.00000000E+00-4.19198763E-03
57  1-0.00000000E+00-0.00000000E+00-4.50949365E-11-7.29004645E-11-5.28796704E-11
57  2 9.16613145E-10-1.23633524E-09 1.16697924E-10-3.76526991E-10-4.26651364E-04
57  3 5.41456222E-02-0.00000000E+00 1.28417461E-03-1.62972504E-01-0.00000000E+00
57  4-3.37872344E-04 4.28788147E-02-0.00000000E+00-2.44416542E-04 3.10185515E-02
57  5-0.00000000E+00-6.42572981E-03 8.15478739E-01-0.00000000E+00 1.25137809E-02
57  6-1.58810322E+00-0.00000000E+00-1.61975810E-02 2.05560857E+00-0.00000000E+00
57  7-7.36146321E-04 7.36146853E-04-5.31765293E-10-1.07875809E-01-0.00000000E+00
57  8-0.00000000E+00 1.00448848E-03-1.00448927E-03 7.93217711E-10 1.47198866E-01
57  9-0.00000000E+00-0.00000000E+00 3.73783726E-03-3.73783949E-03 2.23056880E-09
57 10 5.47747037E-01-0.00000000E+00-0.00000000E+00-1.00346959E-02 1.00347006E-02
57 11-4.72608353E-09-1.47049614E+00-0.00000000E+00-0.00000000E+00-2.20945692E-04
57 12 2.20943297E-04 2.39484798E-09-3.23776425E-02-0.00000000E+00-0.00000000E+00
57 13 3.82536157E-04-4.85470381E-02-0.00000000E+00-2.17108773E-02-0.00000000E+00
57 14 1.71075551E-04-0.00000000E+00-6.84301661E-04 8.68435636E-02-0.00000000E+00
57 15 1.28373987E-03-1.62917309E-01-0.00000000E+00-7.28588188E-02-0.00000000E+00
57 16 5.74107619E-04-0.00000000E+00-2.29642539E-03 2.91435325E-01-0.00000000E+00
57 17-1.59608577E-04-6.54201118E-05 1.99557791E-11 1.70699324E-02-0.00000000E+00
57 18-2.61057805E-02-0.00000000E+00-0.00000000E+00-0.00000000E+00 1.97644980E-04
57 19 8.27266597E-05-8.27266945E-05-0.00000000E+00-0.00000000E+00 1.21228623E-02
57 20-2.67273200E-02 1.92522912E-02 3.85090074E-01-1.42334034E+00 3.11739110E-02
57 21-4.72590268E-03-0.00000000E+00 2.32859826E-02 2.22976316E-02-0.00000000E+00
57 22-1.84822121E-01 3.66693398E-01-0.00000000E+00-1.90760758E-03 5.12698323E-03
57 23-3.21937565E-03-1.85789814E-05-0.00000000E+00-0.00000000E+00-3.37716926E-02
57 24-4.90806064E-02 8.28522990E-02 6.74357445E-02-0.00000000E+00-0.00000000E+00
57 25-2.53308652E-03 3.54743755E-03-0.00000000E+00-2.61366796E-03-0.00000000E+00
57 26 2.50056494E-03-0.00000000E+00 8.97927253E-04-2.14571894E-03-0.00000000E+00
57 27 2.64852358E-02-1.90779136E-02-3.81602126E-01 1.41044845E+00-3.16751807E-02
57 28-4.23067103E-03-0.00000000E+00-2.40712092E-02 2.26707901E-02-0.00000000E+00
57 29 1.82407363E-01 3.63799743E-01-0.00000000E+00 1.98696959E-03-5.17718581E-03
57 30 3.19021622E-03 4.60160148E-05-0.00000000E+00-0.00000000E+00 3.41838131E-02
57 31 4.79180523E-02-8.21018654E-02 6.73036172E-02-0.00000000E+00-0.00000000E+00
57 32 2.50489317E-03 3.60458069E-03-0.00000000E+00-2.70434621E-03-0.00000000E+00
57 33-2.48026392E-03-0.00000000E+00-8.80402920E-04-2.13170626E-03-0.00000000E+00
57 34 2.42081564E-04-1.74377474E-04-3.48794933E-03 1.28918894E-02 1.78248526E-04
57 35 4.99505423E-02-0.00000000E+00-6.94475105E-05 6.34964847E-02-0.00000000E+00
57 36-3.71335885E-03 4.72168930E-02-0.00000000E+00-3.06348248E-05 1.47538470E-06
57 37 2.91594401E-05 7.11309288E-03-0.00000000E+00-0.00000000E+00 8.67980791E-04
57 38-1.17546906E-04-7.50433885E-04 5.28480913E-02-0.00000000E+00-0.00000000E+00
57 39 6.71487866E-06-4.42621930E-03-0.00000000E+00 6.53702950E-03-0.00000000E+00
57 40-2.99064993E-05-0.00000000E+00 2.08975442E-05-5.98633153E-04-0.00000000E+00
58  1-3.63357888E-10 3.86745269E-09 2.04205974E-09 3.05281822E-08 3.35922530E-09
58  2-1.06615132E-07 3.44088788E-08 3.09375905E-07-8.40177367E-08 5.41456151E-02
58  3 4.26651996E-04-0.00000000E+00-1.62972483E-01-1.28417500E-03-0.00000000E+00
58  4 4.28788190E-02 3.37872288E-04-0.00000000E+00 3.10185122E-02 2.44417115E-04
58  5-0.00000000E+00 8.15478746E-01 6.42573041E-03-0.00000000E+00-1.58810321E+00
58  6-1.25137817E-02-0.00000000E+00 2.05560796E+00 1.61975840E-02-0.00000000E+00
58  7 9.34231927E-02-9.34231940E-02 1.33643705E-09-8.50028466E-04-0.00000000E+00
58  8-0.00000000E+00-1.27477967E-01 1.27477969E-01-1.50643053E-09 1.15988372E-03
58  9-0.00000000E+00-0.00000000E+00-4.74362799E-01 4.74362800E-01-1.56994974E-09
58 10 4.31608466E-03-0.00000000E+00-0.00000000E+00 1.27348675E+00-1.27348669E+00
58 11-6.53580399E-08-1.15870740E-02-0.00000000E+00-0.00000000E+00 2.80397169E-02
58 12-2.80397120E-02-4.98530069E-09-2.55125616E-04-0.00000000E+00-0.00000000E+00
58 13-4.85470331E-02-3.82536598E-04-0.00000000E+00-1.71074929E-04-0.00000000E+00
58 14-2.17108902E-02-0.00000000E+00 8.68435698E-02 6.84301631E-04-0.00000000E+00
58 15-1.62917328E-01-1.28374004E-03-0.00000000E+00-5.74106049E-04-0.00000000E+00
58 16-7.28589404E-02-0.00000000E+00 2.91435473E-01 2.29642404E-03-0.00000000E+00
58 17 2.02556650E-02 8.30237270E-03 3.21036589E-09 1.34505920E-04-0.00000000E+00
58 18-2.05705722E-04-0.00000000E+00-0.00000000E+00-0.00000000E+00-2.50828092E-02
58 19-1.04986998E-02 1.04986942E-02-0.00000000E+00-0.00000000E+00 9.55245575E-05
58 20 1.51514910E-02-1.09139766E-02-2.18304194E-01 8.06879196E-01 3.20552527E-02
58 21 3.13892259E-02-0.00000000E+00 5.00124550E-02 2.38556407E-02-0.00000000E+00
58 22 1.51779597E-01-1.80736349E-01-0.00000000E+00-5.05119483E-03 3.22616104E-03
58 23 1.82503379E-03 4.09892692E-03-0.00000000E+00-0.00000000E+00-2.64184654E-02
58 24 7.33867240E-02-4.69682586E-02-7.85316666E-03-0.00000000E+00-0.00000000E+00
58 25 1.76913904E-03 3.65414939E-03-0.00000000E+00-5.77486686E-03-0.00000000E+00
58 26-1.26856320E-03-0.00000000E+00-1.10498589E-03 8.72311005E-04-0.00000000E+00
58 27 1.55707901E-02-1.12160075E-02-2.24345500E-01 8.29208608E-01 3.15600191E-02
58 28-3.14598004E-02-0.00000000E+00 4.96392903E-02-2.35013007E-02-0.00000000E+00
58 29 1.54673262E-01 1.86492414E-01-0.00000000E+00-5.02050674E-03 3.14496727E-03
58 30 1.87553947E-03-4.09871075E-03-0.00000000E+00-0.00000000E+00-2.58829962E-02
58 31 7.41510448E-02-4.82680485E-02 8.91487299E-03-0.00000000E+00-0.00000000E+00
58 32 1.80883682E-03-3.59779360E-03-0.00000000E+00 5.73296251E-03-0.00000000E+00
58 33-1.30781064E-03-0.00000000E+00-1.11899861E-03-9.06015869E-04-0.00000000E+00
58 34-3.07222726E-02 2.21299662E-02 4.42649715E-01-1.63608806E+00-2.26212410E-02
58 35 3.93594572E-04-0.00000000E+00 8.81344107E-03 5.00330899E-04-0.00000000E+00
58 36 4.71256264E-01 3.72059400E-04-0.00000000E+00 3.88781580E-03-1.87239405E-04
58 37-3.70057640E-03 5.60490883E-05-0.00000000E+00-0.00000000E+00-1.10154016E-01
58 38 1.49176965E-02 9.52363199E-02 4.16427381E-04-0.00000000E+00-0.00000000E+00
58 39-8.52173341E-04-3.48772907E-05-0.00000000E+00 5.15098515E-05-0.00000000E+00
58 40 3.79538171E-03-0.00000000E+00-2.65207120E-03-4.71705586E-06-0.00000000E+00
59  1-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
59  2-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
59  3-0.00000000E+00-2.44167751E-02-0.00000000E+00-0.00000000E+00 7.43589742E-02
59  4-0.00000000E+00-0.00000000E+00-2.87833842E-02-0.00000000E+00-0.00000000E+00
59  5 1.08036378E-02-0.00000000E+00-0.00000000E+00-4.26816653E-01-0.00000000E+00
59  6-0.00000000E+00 8.16839298E-01-0.00000000E+00-0.00000000E+00-7.66329983E-01
59  7-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00 1.47990530E-08
59  8-3.11146136E-09-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
59  9-2.41805865E-08 4.92455276E-09-0.00000000E+00-0.00000000E+00-0.00000000E+00
